movie_id,iso_3166_1
43141,US
41968,IN
41968,GB
34090,NL
42011,JP
7454,US
63617,US
37198,US
4935,JP
8953,JP
10951,HK
41569,DE
8488,US
12228,US
32588,US
57825,GB
57825,US
561,DE
561,US
10214,DE
10214,US
17880,US
8340,IR
8340,FR
8340,IQ
6414,TH
27202,US
1942,GB
21433,US
52778,US
3040,RU
44875,US
43128,US
42641,US
13498,US
29993,US
9470,CN
9470,HK
36867,JP
27042,US
37232,BT
37232,GB
37232,AU
19765,AT
19765,CZ
19765,SK
43492,US
54302,GB
54302,US
4710,SE
4710,FR
26243,US
52943,ES
25103,GB
25103,US
5204,HU
89065,IR
4974,FR
30331,CA
30331,US
258,FR
37601,PT
37601,ES
31532,US
34614,DK
34614,SE
51177,US
10012,DE
10012,US
10022,CA
10022,US
4551,US
30856,US
2026,DE
2026,US
9928,US
29735,US
76264,US
76804,US
82432,US
3115,JP
6593,JP
116698,US
76403,PH
76403,US
34093,FR
54380,PT
54380,ES
54380,IT
54380,FR
36815,IT
36815,US
37598,US
33539,GB
33539,US
22377,US
18047,US
24546,JP
24546,TH
37988,FI
40916,US
42837,DE
13374,US
13374,CA
9688,US
11638,US
540,US
23916,US
52277,IS
32208,AR
48598,DE
48598,AT
48598,CH
42622,US
19884,JP
24922,HK
22434,US
12778,US
42106,ES
16198,JP
158,BE
158,DE
158,NL
16301,US
14573,KR
28448,ES
28448,MX
28448,US
38155,HK
27030,FR
27030,IT
22595,US
42994,JP
47237,DE
47237,US
17113,US
187,US
14177,US
11431,DE
11431,US
27271,US
51945,FR
16551,US
26332,US
45220,US
52663,KR
44181,US
37214,US
62637,KR
50435,FR
31219,AU
47406,FR
47406,IT
49225,AU
42691,IT
42691,MA
74948,US
74948,CH
74948,GB
74948,FR
74948,IT
14689,US
31321,CZ
31321,SI
9653,DE
27883,US
43824,US
41954,DE
41954,FR
41954,US
42611,FR
42611,CH
42611,DE
54156,FR
54156,DE
39225,US
40633,US
4595,FR
26182,US
42260,DE
36971,ES
36971,UY
36971,AR
36971,DE
7342,CA
7342,US
45267,IT
45267,FR
13618,US
9636,US
9636,AW
32128,US
36984,US
69069,AU
124083,SN
124083,FR
124083,DE
124083,US
185987,JP
34595,AU
39851,GB
39851,FR
39851,CA
84084,US
7453,US
10065,US
30863,US
49920,US
31065,NZ
31065,US
22033,GB
68883,HK
43379,IT
9393,DE
16972,US
21325,JP
13409,US
24363,US
8976,US
27360,CA
27360,US
29078,US
13020,US
11679,US
1495,DE
1495,MA
1495,ES
1495,GB
1495,US
10066,US
1640,DE
1640,US
83995,GB
42626,FR
42626,GB
43881,US
43344,MX
41131,US
41131,CH
31414,DE
31414,HU
31414,CH
13384,GB
9463,JP
13163,US
21997,MX
21997,US
30624,US
44658,IT
44658,RU
44658,US
48130,US
48130,PL
43271,PT
43271,ES
43271,DE
43271,IT
63066,UY
18050,US
31819,US
11628,DE
11628,IT
10913,DK
10913,FR
10913,GB
10027,FR
10027,GB
10027,US
43429,AR
43429,ES
19413,IT
11139,CA
1279,KR
1895,US
9981,US
4379,US
4379,DE
31200,GB
37215,US
56946,CH
56946,FR
56946,AM
56946,IT
11019,DE
11019,GB
28423,US
14694,CA
34856,HK
27,GB
19398,NL
43506,US
953,US
42268,GB
13064,US
12700,US
9291,US
19316,US
34309,US
921,US
9779,US
9787,DE
9787,US
16932,FR
23825,DE
23825,US
787,US
14199,US
9528,GB
12109,CA
12109,GB
47945,US
18289,JP
43471,US
65579,GB
3011,US
11620,US
5845,JP
15767,JP
11451,US
25312,GB
25312,US
11683,CA
11683,FR
11683,US
2287,US
18497,DZ
18497,ES
18497,FR
18497,MA
43888,US
2994,IT
2994,FR
2994,US
1382,US
9534,IT
9534,ES
9976,US
276,AT
276,DE
28000,US
38731,US
42491,US
42488,SE
120747,US
115565,US
28455,US
18503,IT
22553,US
34308,FR
34308,DE
34308,IT
34308,RO
34308,GB
34308,US
11588,GB
11588,US
11588,DE
74,US
28270,US
4889,GB
1667,FR
78293,FR
18257,US
7233,US
78344,IL
73376,US
73376,RU
73376,IT
9009,US
9738,DE
9738,US
14278,US
55650,SE
125360,US
9522,US
14922,US
17599,US
48232,US
26654,US
1826,FR
1826,GB
43100,FR
43100,IT
84079,US
21115,KR
38530,PL
14646,FR
10476,US
11309,GB
11309,US
34012,US
21366,US
1635,US
13341,US
1665,US
9775,ES
11459,US
10048,US
11648,US
15258,US
42719,GB
72899,GB
57866,US
10542,DE
10542,CH
5237,GB
5237,NA
5237,US
5237,ZA
37632,AW
37632,US
16320,US
19112,CA
19112,US
12259,IN
308,FR
308,US
25074,HK
5319,IN
27449,US
85783,US
39946,GB
54139,US
26579,US
26579,GB
26579,FR
26579,JP
18882,AU
18882,US
42689,GB
6519,US
13919,DE
13919,US
25956,VE
11453,US
9913,DE
9913,US
8292,US
13922,US
24461,GB
24461,IE
14166,US
501,US
31542,IT
57103,US
37204,US
41279,US
42741,FR
42741,IT
17110,RO
17824,US
15907,ZA
46825,FR
46825,GB
22965,US
27217,FR
27217,IS
27217,NO
53857,US
52660,US
85420,US
43313,US
6957,US
16764,US
11460,US
33459,US
14674,US
14134,IN
19404,IN
42034,GB
94529,US
74840,ES
37185,HK
14175,GB
4442,CZ
4442,GB
4442,US
59882,US
22741,US
44413,AR
44413,IT
44413,NL
44413,ES
13169,US
9042,DE
9042,US
17926,US
15022,US
1985,CN
1985,DE
1985,GB
1985,US
9335,FR
56214,US
9777,US
1830,FR
1830,US
1830,DE
10092,US
340,US
15155,US
78734,US
61675,FI
61675,FR
61675,GB
65215,US
36832,US
14759,DE
14759,US
10753,HK
22575,US
14286,CA
14286,DK
14286,FR
14286,GB
14286,US
1676,US
27645,US
34181,DK
26259,HK
8814,CZ
8814,DE
8814,GB
8814,US
9923,FR
9923,GB
9923,US
7553,US
8202,US
3118,FR
2125,US
1947,US
1947,DE
16133,JP
10319,DE
49220,SE
49220,CZ
49220,GB
49220,DK
49220,NL
42168,US
8643,US
9315,US
3933,US
8923,GB
8923,US
59,US
59,CA
59,DE
30941,US
10254,TH
14544,US
20668,US
11968,US
14517,GB
14517,US
33623,BE
33623,FR
33623,JP
33623,GB
120515,US
36909,US
56518,IT
17209,US
10087,FR
10087,GB
11627,DE
34870,DK
533,GB
533,US
5236,US
32237,KR
11344,KR
9060,HK
31056,PL
14788,US
19082,JP
19082,GB
19082,US
46315,CZ
45799,IT
45799,FR
45799,US
36498,US
9763,GB
9763,US
30082,US
56475,DE
56475,GB
15058,US
10017,US
10017,CA
1559,CA
1559,DE
1559,FR
3527,FR
3527,DE
3527,US
27974,US
11931,US
32990,FI
32990,SE
27759,US
12612,GB
12612,IE
26513,US
43110,US
10707,US
9910,US
77468,SE
142,CA
142,US
9621,US
9701,US
3291,FR
3291,JP
3291,GB
3291,US
56798,IT
56798,FR
56798,DE
56798,BG
16608,AU
16608,GB
16430,US
24408,US
791,CA
19965,US
33241,US
53935,US
2610,US
21246,US
9729,US
8066,US
1656,MX
1656,US
6963,DE
6963,US
215,US
45967,JP
16729,IT
5335,IT
8274,US
10799,FR
42000,JP
1951,DK
1951,FR
1951,DE
1951,IT
1951,NL
1951,SE
1951,GB
25763,US
81220,US
25,DE
25,US
9982,US
13994,US
12877,GB
11661,BE
11661,FR
11661,DE
11661,JP
11661,NO
11661,RO
11661,GB
11661,US
39261,GB
38761,US
60409,FI
44389,US
10060,US
10033,CA
10033,DE
10033,US
231,US
8999,GB
8999,US
4348,FR
4348,GB
4348,US
47540,US
10064,US
9885,AU
9392,GB
47473,SE
14837,US
24625,US
69,DE
69,US
44163,JP
6795,US
11421,CA
24618,US
9005,US
13499,US
17952,US
7548,GB
7010,GB
7010,CH
20345,IT
15184,IT
15184,LU
15184,ES
15184,GB
15184,US
8425,FR
116,IE
116,LU
116,RU
116,GB
116,US
35124,MX
43176,US
84090,GB
411,GB
411,US
254,NZ
254,US
254,DE
1904,US
21454,US
27031,JP
36826,US
29595,US
9721,CH
9721,GB
9721,US
35896,US
43812,US
23606,JP
8290,FR
8290,GB
17382,US
8053,US
8053,FR
36775,US
612,CA
612,US
612,FR
9899,US
546,US
9641,US
7552,US
9927,US
9681,US
10773,GB
22014,FR
22014,NL
22014,TD
13925,US
9687,GB
9568,US
43899,US
18809,GB
6935,FR
11400,US
13669,US
30095,GB
43355,GB
14241,US
42269,IT
4550,KR
36380,PL
174865,US
168705,US
1690,US
9044,CZ
9044,DE
9044,GB
9918,US
17379,US
10982,US
834,US
39345,US
26782,UA
14226,CN
14226,HK
14226,JP
12701,NO
12701,GB
27622,US
25652,KR
24580,GB
11246,US
11246,CA
14942,US
24269,US
47250,US
1969,US
1969,FR
1969,MX
38349,CA
124484,JP
13275,US
11565,US
11283,FR
11283,GB
11283,US
17,DE
17,GB
33117,US
108994,US
54227,US
9286,CA
9286,DE
9286,US
15363,US
30712,CA
31416,US
292,US
37631,US
196918,CA
1544,DE
1544,GB
1544,US
1651,FR
1651,IT
33095,FR
42328,US
31432,US
12096,US
33061,IT
33061,US
5145,GB
9975,US
9754,US
9754,AU
10053,US
10263,US
9959,US
14256,US
9036,US
10073,CH
10073,US
7304,DE
7304,US
9920,US
9682,US
17700,CA
17700,US
2207,US
2207,DE
6877,US
14609,US
950,US
10912,GB
10912,US
4173,IT
4173,US
20442,US
1967,US
752,DE
752,GB
752,US
9655,US
9388,US
388,US
868,ZA
14191,AU
14191,US
18009,US
19287,US
18011,US
114875,US
1379,FI
29481,US
9792,FR
9792,US
10067,US
55676,US
55676,GB
46828,US
46828,IT
582,DE
98864,US
12763,US
56935,DE
56935,FR
56935,CH
42112,FR
42112,CH
186,DE
186,US
219,ES
13751,US
10292,US
10069,US
43887,US
3093,DE
3093,GB
3093,US
9270,US
11291,SE
16070,GB
16070,US
13960,US
9957,US
30139,US
9389,FR
9389,GB
9389,LU
28752,GB
19059,GB
8998,US
44947,BE
44947,FR
44947,DE
20521,CA
20521,DE
20521,US
53296,FI
84954,DE
11490,BE
11490,FR
4257,US
2652,US
19592,US
9526,US
27201,US
5820,US
588,CA
588,FR
588,JP
588,US
17247,MX
17247,BE
17247,NL
17247,DE
17247,FR
9310,US
35545,US
1557,DE
16367,GB
16367,US
17131,US
8982,TH
8982,AU
956,CN
956,DE
956,US
36253,TW
36253,FR
9530,DE
9530,GB
9530,US
9829,FR
9829,GB
9829,US
10115,DE
10115,US
10008,GB
10008,US
7870,US
7518,US
503,US
591,US
591,MT
591,FR
591,GB
36668,CA
36668,GB
36668,US
9767,US
13689,DE
13689,US
15013,GB
15013,ZA
15013,FR
21014,US
920,US
18484,US
9700,US
44126,IT
44126,US
55418,FI
12766,US
15366,US
53905,US
38344,GB
9353,US
2044,US
9339,US
350,US
58,US
1819,US
2295,US
9697,US
4474,US
43240,US
30022,US
28673,IT
1887,FR
1887,US
1887,JP
13508,US
1781,US
42003,US
10947,US
8443,GB
8443,BR
17021,US
53231,US
25563,US
146322,CA
7549,CN
7549,HK
7549,US
41796,CA
9615,JP
9615,US
410,DE
25509,US
9917,US
10770,IT
8008,DE
8008,GB
51303,US
1452,US
43654,GB
43654,JP
7872,GB
773,US
36576,GB
36576,US
34380,US
1164,FR
1164,JP
1164,MX
1164,US
42839,US
13141,US
45817,US
25305,US
15383,FR
15383,IT
9072,US
54111,KR
9297,US
5070,FR
13802,GB
43778,CU
326,US
512,GB
9718,US
1593,US
1593,GB
1852,US
1262,US
43610,US
126781,US
82,UY
82,US
82,DE
82,PY
14963,US
9921,US
36342,US
1986,FR
1986,IL
1986,BE
1986,IT
1402,US
9906,US
84956,DE
43597,US
47880,GB
42479,US
145899,FI
43542,US
1948,US
148,ES
77250,US
52452,GB
9907,DE
9907,US
27203,US
42756,US
9762,US
14113,US
15049,CA
15414,GB
15414,US
7859,US
16998,FR
18672,HK
39776,HK
11559,CA
11559,GB
31513,US
10348,HK
26718,US
1023,DK
1023,DE
59964,US
71436,US
2168,AU
10118,US
9788,US
39749,SE
1540,CA
1540,FR
1491,CZ
1491,US
33792,US
51601,US
1165,FR
1165,IT
1165,GB
1165,US
9988,US
24115,US
13816,US
22238,IL
22238,FR
22238,DE
4913,US
19072,GB
15265,FR
29589,GB
41937,IT
14597,FR
14597,IE
14597,GB
14597,US
9708,US
9708,DE
9708,CA
14351,US
9813,US
39382,GB
35327,SE
49940,SE
1116,IE
1116,GB
1116,DE
1116,IT
1116,ES
1116,FR
1116,BE
1116,CH
55343,GB
9954,US
7512,US
1776,US
32969,US
1381,US
15097,FR
43837,US
15374,US
300,FR
300,IT
16411,HK
16411,CN
44046,US
52859,US
9676,FR
9676,DE
9676,US
9766,US
32761,AT
34127,US
1595,CA
1595,US
1595,DE
1622,FR
43410,IN
5726,US
1666,US
43122,GB
1579,US
9664,GB
9664,US
12094,US
1717,US
15624,GB
15624,US
496,US
1417,ES
1417,US
1417,MX
4643,US
7484,US
9842,US
27275,TR
1422,HK
1422,US
10781,US
9794,US
9978,DE
9978,GB
9978,US
30025,US
14812,DK
14812,NO
14812,SE
8332,DE
3593,US
7510,US
16548,US
1975,US
9895,US
8975,US
9672,US
15005,US
98498,FR
46774,RU
86,DE
86,IE
78479,FI
1440,US
13364,US
18925,US
77198,US
1523,GB
1523,DE
1523,US
1378,US
9693,GB
9693,US
1124,US
14012,GB
14012,US
43673,US
14097,RU
14097,UA
14097,FI
8194,US
6077,FR
214,US
1123,FR
1123,GB
1123,US
1123,ZA
50573,US
14620,US
43884,US
80427,CN
21156,CZ
21156,SK
11619,GB
11619,US
1427,ES
1427,DE
1427,FR
13767,US
19109,CA
144541,PL
21057,JP
68736,US
67880,US
4928,US
27295,US
9726,US
2152,US
61650,US
10093,US
14799,US
8588,DE
8588,GB
9836,AU
9809,US
7551,US
2357,US
1581,GB
1581,US
313,CA
313,GB
14823,GB
8324,GB
8324,US
29415,FR
27019,FR
85505,US
36265,MX
2179,US
39219,US
76211,US
38450,US
15804,TW
10032,US
1372,DE
1372,US
22440,US
9986,DE
9986,US
2486,GB
2486,US
2486,HU
1246,US
18615,US
13210,GB
25060,US
12795,US
95797,US
55819,GB
55819,US
46948,US
14202,CA
14202,CN
14202,US
11170,US
1247,US
1125,US
8436,FR
14277,US
33583,FR
33583,DE
33583,IT
1646,DE
1646,US
58923,US
7736,DE
8618,GB
1259,GB
10908,US
34943,US
9053,DE
9053,GB
9053,US
182,US
43512,US
9656,CA
9656,US
5393,DE
5393,US
14396,US
1931,US
13967,GB
13967,US
9992,FR
19344,US
79767,AR
79767,BR
79767,FR
79767,DE
79767,ES
79767,GB
2433,FR
2204,DE
33375,IN
10810,BR
10810,CO
10810,MX
10810,ES
1773,US
31325,FR
4283,US
7457,US
8398,US
13551,US
36878,FR
19166,DE
19166,FR
19166,GB
19166,RO
43470,US
6166,CH
6166,DE
12183,DE
12183,US
56705,US
27337,JP
37952,FR
37952,DE
37952,GR
37952,IT
1265,US
14137,US
27432,US
25623,JP
13140,AU
13365,GB
10758,US
50754,GB
74126,JP
7516,FR
7516,GB
7516,US
9760,US
9966,US
1257,US
1248,GB
1248,CZ
1248,FR
1248,IT
9757,US
90560,JP
5206,DK
5206,FR
5206,DE
5206,IS
5206,IT
5206,SE
14761,US
1252,US
2062,US
12580,JP
40641,FR
40641,IT
23544,US
2266,FR
5172,US
15962,DK
9965,US
37725,CA
37725,US
37725,GB
40973,US
63460,US
63460,GB
13517,DK
13517,FR
13517,DE
13517,IE
13517,GB
2016,DZ
2016,FR
2016,MA
2016,BE
3024,CA
3024,US
47200,FR
47200,DE
47200,KZ
47200,RU
9828,US
34038,GB
74581,JP
1250,US
1250,AU
16555,US
11172,US
3594,DE
3594,US
10090,US
7874,US
14845,US
12271,US
40394,FR
40394,DE
40394,IT
17919,CA
17919,US
13185,GB
26655,US
42630,US
4638,GB
68979,US
94393,FR
94393,IT
94393,GB
1993,FR
1993,IT
12554,US
1738,US
38021,FR
15325,US
14375,IT
10845,US
42999,IT
31015,US
1949,US
7006,CA
7006,US
11199,US
25530,RU
50812,US
27864,US
1271,US
10790,BG
10790,ES
10790,GB
18019,US
64142,US
61648,US
6691,FR
1255,KR
49709,IL
49709,FR
25105,US
15664,US
25062,GB
16727,IN
16727,US
46916,JP
14434,IN
14434,US
11494,GB
9963,US
14001,US
2355,US
16385,DE
16385,US
7485,US
1273,US
4657,AU
19495,FR
19495,KZ
27263,US
10051,FR
9075,NL
9075,DE
9075,GB
20527,JP
37513,JP
17677,US
42066,US
11958,FR
192675,IN
20122,HU
297853,US
8270,US
9955,US
1683,US
1267,US
13249,US
1272,GB
1272,US
9903,US
10798,FR
47848,IT
102227,JP
14945,JP
11515,ES
11515,US
7183,US
8271,US
1534,US
13158,US
118536,US
23397,US
35838,ES
35838,FR
35838,IT
18777,US
16392,US
32627,GB
32627,US
1407,CZ
1407,FR
1407,GB
30694,US
1441,BG
1441,US
9843,GB
48994,US
10294,US
13067,US
30307,US
1268,GB
1268,US
1268,FR
1268,DE
9785,CA
9785,US
13280,US
559,US
1950,US
13352,US
20525,JP
13894,CA
18549,US
37933,JP
14240,US
13574,US
49081,CA
2269,RU
11798,GB
4964,US
2976,GB
2976,US
1562,ES
1562,GB
810,US
5723,IE
285,US
12526,US
3432,US
15568,US
3489,US
298,US
14064,AU
1691,US
9408,US
10288,CA
1991,US
9952,US
442,FI
442,SE
1988,FR
1988,GB
1988,PK
1988,US
1571,GB
1571,US
2959,AU
2959,US
2698,US
1858,US
14125,RU
14125,US
675,GB
675,US
3563,US
2270,IS
2270,GB
2270,US
35,US
5857,US
2503,DE
2503,US
8141,US
5174,US
9703,GB
9703,IT
9703,FR
9703,TN
10760,US
4349,DE
4349,US
14144,US
4858,US
4858,AU
10431,US
10431,CA
12435,US
2082,US
11835,US
5176,US
4141,US
4347,GB
4347,FR
4347,US
2009,BE
2009,RO
4413,US
6973,US
7913,IN
15019,US
2252,GB
2252,US
2252,CA
13072,US
7737,AU
7737,FR
7737,DE
7737,GB
7737,US
5915,US
13680,US
9038,US
7211,US
2001,US
4517,GB
4566,US
6615,US
5125,US
3877,US
4771,US
4512,CA
4512,GB
4512,US
13197,US
17202,US
663,US
4982,GB
4982,US
5559,US
6977,US
5123,US
4515,US
6639,US
20714,RU
4523,US
13474,US
8079,IN
13483,US
2268,GB
2268,US
6479,US
1989,CN
1989,FR
1989,HK
7350,US
7979,CN
7979,US
13885,GB
13885,US
6637,US
7345,US
6538,US
440,US
6575,US
14047,US
54318,US
54318,GB
54318,AU
6023,US
6557,US
7508,IN
10253,KR
8329,ES
7191,US
8090,US
9030,US
11253,DE
11253,US
8321,GB
8321,US
62652,ML
62652,FR
19384,US
13490,US
37003,US
7461,US
7942,GB
13362,GB
8848,AU
8848,GB
8848,US
13460,DE
13460,GB
13460,US
13460,ZA
12222,US
8461,AT
8461,FR
8461,DE
8461,IT
8461,GB
8461,US
12177,US
12177,GB
12177,DE
13025,US
14011,US
8944,US
155,GB
155,US
8456,US
13495,ES
8065,US
12890,US
4942,DE
4942,US
14044,CN
14044,HK
11483,FR
11483,TN
8988,US
7351,FR
10488,US
11918,US
1266,US
13335,US
1729,CN
1729,US
14324,LU
14324,IT
14324,FR
14324,GB
13018,US
8780,US
13359,US
1726,US
10761,GB
10761,US
43664,US
8681,FR
8681,GB
8681,US
13001,CA
13001,US
13243,US
9029,US
13191,BG
217,US
4564,US
10665,US
9502,US
10661,US
15691,CA
15691,GB
15691,US
8645,US
8645,IN
8645,FR
1724,US
13405,AU
13405,CN
13405,DE
10681,US
8960,US
15728,US
11665,CA
11665,RU
11665,US
27505,US
13990,US
11631,DE
11631,GB
11631,US
8265,FR
13614,PL
88751,US
13910,GB
16007,JP
6687,DE
6687,ES
6687,GB
6687,LT
11802,US
13183,US
12133,US
12568,IT
12568,MA
12568,GB
8836,CA
8836,US
1735,DE
1735,US
10187,US
10185,US
13996,US
5038,US
5038,ES
10189,US
12289,CN
10188,US
11671,US
12180,SG
12180,US
13256,US
13256,GB
8885,IL
8885,FR
8885,DE
13310,SE
10483,GB
10483,US
10483,DE
12620,US
10186,US
13515,RO
13515,US
13637,JP
4944,US
4944,GB
4944,FR
13805,US
9381,FR
9381,GB
13291,US
13991,US
13972,US
8285,US
13389,US
13279,US
12412,IT
12412,US
13027,US
13027,DE
13092,GB
12182,US
12113,US
12113,GB
13600,US
10358,US
10523,US
12837,US
7735,DE
13150,US
13150,DE
14325,DE
14325,US
13809,GB
3580,US
20766,US
12405,IN
12405,GB
12405,US
15373,US
13672,BE
13672,FR
13672,LU
11917,US
15749,CA
15749,DE
15749,US
14405,US
6972,AU
6972,US
6972,GB
13053,US
10139,US
8966,US
13387,FR
13387,GB
12193,US
14574,GB
14574,US
14438,US
14248,US
14248,FR
13056,CA
13056,DE
13056,US
10200,CA
10200,US
14359,US
13223,US
13223,DE
8055,DE
8055,US
11321,US
12163,US
4922,US
10201,US
2253,DE
2253,US
10202,US
13973,US
4148,GB
4148,US
15676,US
13813,US
14306,US
12429,JP
14756,HK
10199,GB
10199,US
14435,US
13177,US
14139,ES
12437,US
2309,DE
2309,GB
2309,US
13825,GB
13825,US
14560,US
13788,US
50318,IT
50318,US
14836,US
13455,US
13455,CA
4959,DE
4959,GB
4959,US
10362,FR
10362,US
10184,NL
10184,US
10184,DE
15189,US
20829,US
19255,US
8832,IT
20421,IE
20421,GB
20421,US
16538,US
16558,DE
16558,US
13811,GB
13811,US
13811,AU
16353,TH
15472,DK
15472,DE
15472,SE
13090,US
15512,US
14637,US
13804,US
18947,DE
18947,GB
18947,FR
16996,US
16869,DE
16869,US
16995,FR
16995,GB
16995,US
17431,GB
18320,GB
18320,US
17436,DE
17436,US
17680,US
13475,DE
13475,US
17532,US
10946,DE
10946,GB
10946,US
15577,US
534,DE
534,IT
534,GB
534,US
18360,US
18360,CA
21755,US
17332,US
18405,US
16871,US
17927,US
18785,DE
18785,US
17609,DK
17609,FR
17609,DE
17609,IT
17609,PL
17609,SE
16345,IN
14451,NO
18162,US
17610,US
12162,US
8373,US
8355,US
24927,US
10024,US
69426,IN
19913,US
16911,RU
767,GB
767,US
22215,DE
22215,GB
22215,FR
21208,CA
21208,FR
21208,DE
21208,US
20943,US
21407,US
12403,US
20856,CA
20856,US
17654,US
17654,NZ
17654,CA
17654,ZA
24803,US
17335,US
13836,US
18126,US
14869,CZ
14869,US
17134,US
50719,US
25183,US
19585,US
41682,ES
41682,GB
41682,US
25704,US
23049,GR
23049,US
24150,US
60216,US
23451,DK
23451,FI
23451,GB
23451,SE
25376,AR
25376,ES
12244,US
19898,DE
19898,GB
10313,GB
10313,US
19994,US
11323,US
12569,US
19912,US
18501,US
22794,US
16873,US
25643,CA
25643,GB
25643,US
29963,GB
29963,FR
29963,AU
22074,US
12573,US
12573,GB
12573,FR
28053,US
22798,US
23082,US
19959,US
19908,US
22787,CA
22787,FR
22787,US
24684,GB
24684,US
18710,US
19899,US
23706,US
11807,IN
16523,US
25132,AE
25132,US
12572,US
22803,US
8915,US
24238,AU
22947,US
22804,AU
22804,CA
22804,GB
22804,US
24418,US
22821,US
24804,US
16577,HK
16577,JP
16577,US
10315,US
36278,US
17979,US
14161,CA
14161,US
22825,US
22824,US
25793,US
18239,US
28089,US
22832,DE
22832,US
33273,FR
33273,ES
7445,US
22881,US
22949,US
16866,ES
16866,GB
16866,US
51284,RU
7980,GB
7980,NZ
7980,US
22954,US
4597,US
31909,US
24438,US
19995,US
19995,GB
10197,IT
10197,US
22897,US
10528,DE
10528,GB
10528,US
25196,US
23398,US
15772,IN
