movie_id,iso_639_1
13824,en
226,en
10388,en
10388,fr
9346,de
9346,en
861,en
14412,en
9377,en
11541,en
11901,en
4929,en
85325,en
11230,cn
24453,en
18254,de
18254,fi
18254,fr
18254,ru
18254,en
56235,en
16642,en
16642,it
2593,fr
16305,en
48797,es
19997,en
535,en
535,pt
1654,la
1654,en
1654,de
1654,fr
1654,es
14831,en
658,zh
658,en
658,es
657,en
657,ru
657,tr
657,ro
646,en
646,fr
5689,en
391,it
391,es
8052,en
772,en
772,fr
65448,en
65452,en
31650,en
73575,en
550,en
12220,it
12220,en
42881,en
36819,en
9343,de
9343,it
9343,es
11562,en
8649,en
15247,sq
15247,en
5548,en
5549,en
856,en
699,el
699,en
699,it
709,en
709,es
253,en
253,hu
660,en
660,fr
46798,en
46798,es
46798,ko
26149,en
26149,es
492,en
492,fr
128,ja
2020,en
9481,en
9008,ar
9008,en
9008,ja
9008,fa
14242,en
16129,en
104103,fr
11489,fr
11489,de
51371,en
18111,en
11223,en
16281,en
16281,it
16288,en
1694,en
1694,de
476,en
37094,en
37094,es
37094,ko
73969,en
24831,en
25560,en
11510,cs
11510,en
11510,hu
957,en
11886,en
62204,xx
11040,en
21849,en
1621,en
1621,pt
40773,en
11790,en
11790,hu
29371,en
47941,en
29048,en
29048,fr
1832,en
10047,en
10047,la
10228,ja
18561,en
144953,en
11165,en
11165,ja
4203,es
24226,en
2039,en
11943,en
2690,en
27141,en
27141,de
27141,yi
10399,en
2668,en
36643,en
36643,ru
99,es
77010,en
77010,fr
9647,en
5156,it
24276,en
24276,it
26371,en
596,en
11393,en
293,en
10998,en
36094,en
9013,cs
9013,en
59820,en
59820,fr
2924,en
177,en
38557,en
13681,en
34760,en
9946,en
9946,it
9946,la
863,en
31582,en
125520,en
22267,en
10411,en
41462,en
41462,es
20024,en
20024,fr
9586,en
777,ru
777,de
777,fr
777,en
5652,en
32331,en
32669,en
10402,en
497,fr
497,en
1715,en
42739,en
26162,en
25188,en
15515,en
75888,en
2277,en
10137,en
30237,en
50116,en
46435,en
46435,fr
46435,de
46435,it
46435,ja
43194,en
43194,it
9563,en
1850,en
926,en
1213,en
1213,it
10400,en
20761,en
20761,fr
28216,en
3558,en
10384,en
632,en
632,de
632,ru
11851,en
11851,ru
26617,en
11900,de
10493,en
10493,it
16241,en
4460,en
4460,es
9644,en
35119,en
14919,cs
14919,en
14040,en
47620,en
10831,nl
10831,en
10831,de
10472,en
10472,fr
79474,es
299121,en
75531,en
46835,es
10406,en
10406,fr
14741,en
1883,ar
1883,en
2005,en
6279,en
11087,hu
11087,ru
7305,en
7305,pt
8872,cn
8872,en
8873,cn
8873,en
9869,en
619,en
9374,en
11259,en
8293,en
8293,de
11068,en
1923,en
10158,en
10206,en
11782,cn
11782,en
11782,zh
9367,es
9876,en
16562,en
16562,fr
16562,de
9609,en
12143,en
12143,es
4234,en
29076,en
49477,en
24349,en
27841,en
27841,de
1907,en
1907,fr
1907,hr
1907,sv
1907,th
15489,en
15655,en
62463,en
25934,en
14181,en
14181,ru
10385,ru
2787,en
2069,en
2069,fr
2069,es
10098,xx
43368,en
2155,en
11004,en
47816,en
25166,en
1831,fr
1831,en
14271,en
4816,en
36489,en
24481,en
11296,en
2067,en
622,en
622,fr
622,la
622,pl
622,pt
622,es
20283,en
5693,en
287,en
287,it
838,en
16958,en
68427,en
25392,en
48213,de
48213,fr
48213,en
19259,en
820,en
820,es
8989,en
918,en
11176,en
18890,en
23928,en
462,en
462,fr
9532,en
9532,fr
2383,en
25503,en
1541,en
8469,en
925,en
41823,en
1713,en
26170,en
54825,en
54825,de
13939,fr
13939,en
13939,it
13939,de
14373,en
24873,en
34746,en
996,en
1496,en
1498,fr
1498,en
1497,en
1499,en
1880,en
1880,ru
1880,es
33762,en
11690,en
29143,en
801,en
1879,en
2085,en
2085,zh
16222,en
17078,az
17078,fa
37722,en
9960,en
3082,en
52961,en
12187,en
24748,en
990,en
1908,en
1908,fr
1908,es
9764,ru
840,hi
840,en
840,fr
840,es
39890,en
2291,en
13531,en
16620,en
526,en
13346,en
243,da
243,en
10501,en
11478,en
6644,en
6644,es
41038,en
879,en
31624,it
17529,en
11327,en
11327,mt
11327,fr
1700,en
34322,en
34322,de
41659,en
10774,en
10774,de
10083,ru
10083,en
29786,en
11356,en
10747,en
10747,nv
10747,es
38809,en
10559,en
20697,en
2621,en
2621,it
17339,en
17339,es
11305,en
11305,it
11305,ja
28975,en
13665,en
12309,en
12309,ja
1552,en
106,en
106,es
10333,en
10468,en
4967,he
4967,en
4967,es
10557,en
10557,ru
10557,ur
27745,en
71402,en
13776,en
10242,en
16347,it
11654,en
10518,en
10518,fr
10518,de
10518,es
10518,yi
11977,en
18041,en
18041,it
14736,en
14736,es
3536,en
3536,fr
3536,de
3536,ru
1443,en
10424,en
28971,en
40562,es
40562,en
9456,en
9456,de
889,en
10564,en
15723,en
125537,en
36234,en
39283,en
65460,en
55667,en
5241,en
5241,ru
98,en
47724,en
47724,fr
11129,en
42159,en
16395,it
16395,en
5608,de
38925,en
13105,en
13105,de
13105,es
22501,fr
5491,en
5491,fr
10560,en
19489,en
19489,it
19489,pt
19489,es
17889,en
17889,es
18642,en
45827,fr
45827,en
5683,en
16176,it
12518,en
10567,en
10642,en
9285,en
10569,en
21879,en
98502,en
24918,ru
24918,en
955,en
8584,en
8584,zh
8584,es
29372,en
5483,it
668,en
668,de
23518,en
691,en
691,it
691,ar
31353,fr
698,en
698,it
682,th
682,cn
682,en
22994,en
40639,en
9600,en
2768,en
2768,fr
2768,de
2768,sv
24920,en
24920,it
10911,en
10911,de
10911,el
30308,en
26912,en
26954,en
26954,it
6003,en
6003,it
23939,en
11072,en
11072,de
11072,yi
21299,en
985,en
14002,en
21137,en
36724,en
938,it
1551,en
1551,fr
1551,es
22500,fr
10246,en
19698,en
865,en
9663,en
10128,en
9659,en
8810,en
9355,en
10068,en
11495,en
11495,it
11428,en
10117,en
10117,fr
25562,en
73079,en
38921,en
9679,en
31610,en
29204,en
29204,he
29204,ru
29204,yi
17814,en
11879,en
482,en
592,en
32047,en
32047,es
32047,it
9040,en
9040,it
9040,es
25364,la
25364,es
25364,en
5121,en
195,en
195,it
6978,cn
6978,en
10571,en
7450,en
7450,zh
31023,ca
31023,la
31023,es
25636,en
7443,en
2123,en
2123,de
17711,ru
28774,en
11598,en
9702,en
14864,en
12764,en
12764,vi
8348,en
17897,ar
17897,en
16094,en
16096,en
11822,de
90980,en
26270,en
494,en
493,en
12706,en
1050,en
1050,zh
1050,es
20540,en
20540,de
20540,es
1788,en
32275,en
36657,en
1448,en
36047,en
36047,fr
2655,en
12599,ja
12599,en
33828,fr
22167,en
18118,en
11940,en
24167,de
24167,it
10276,en
11624,en
11624,it
11686,en
29263,en
29263,es
46754,no
11830,ja
12107,en
10641,en
6282,en
9383,en
5551,en
2360,fr
2360,en
33408,en
11589,en
11589,fr
11589,de
15158,en
16139,en
26515,en
11856,en
11856,lo
13567,en
10860,en
27452,en
14195,en
10393,en
18168,en
8843,en
10643,ja
117262,en
37136,en
37137,en
3110,en
14698,en
9651,en
11398,en
26244,en
1588,en
12211,en
12211,fr
12211,gd
137236,en
1698,de
1698,la
10685,vi
10685,en
1619,en
1619,fr
786,en
14805,en
18074,en
29015,en
10562,en
10562,it
10562,es
201724,en
14629,pt
14629,en
16,en
13785,en
34299,en
22597,en
22597,fr
22597,ru
10637,en
9003,en
9064,en
11569,en
10434,en
10434,fr
10434,de
53617,en
2160,en
2160,fr
2161,en
911,en
10973,en
10787,en
9507,en
40446,en
1597,en
641,en
10687,en
16888,en
21142,en
78140,en
2134,en
18498,en
28605,en
13465,en
27033,en
71,en
1636,en
1636,ru
1636,es
10647,en
19204,en
19204,it
13762,en
12207,cn
11531,en
24100,en
24100,de
47302,en
47302,fr
4327,en
4327,de
4327,fi
4327,ja
4327,cn
4958,en
11978,en
8870,en
14295,en
681,en
681,de
10862,en
8871,en
34045,en
34045,fr
34045,de
10481,en
9741,en
146,zh
11849,en
11849,pl
11678,en
11678,ur
2669,en
2609,en
708,en
708,ar
708,fr
708,de
708,ru
708,cs
708,sk
1857,en
1857,ja
10673,en
2604,en
2604,es
10132,en
107,en
107,ru
40820,en
392,en
392,fr
8859,en
8859,fr
8859,ja
3981,en
3981,fr
711,en
2046,en
5001,es
5001,en
8358,ru
8358,en
25520,en
25520,fr
1493,en
1493,es
1493,fr
1493,ru
62677,en
10577,en
21355,en
21355,es
11973,en
11973,ru
1900,es
1900,en
10873,en
10873,de
15739,en
15413,en
2623,en
11209,cs
11209,en
11209,es
13715,en
9989,en
9816,en
20637,en
5955,en
77825,zh
220976,en
17474,en
22021,en
22048,en
16723,en
2018,en
74340,en
10937,en
96,en
19324,en
19933,nl
19933,en
19933,pl
12919,en
31563,en
39507,en
17159,en
10110,en
10110,ja
10110,zh
18935,en
764,en
4918,en
28368,en
52780,en
26156,en
14464,en
32227,en
580,en
24828,en
10019,en
11649,en
13509,en
13509,de
13509,pt
30175,en
22915,en
9740,en
10878,en
10878,pl
10878,pt
10878,es
7093,en
19405,en
1921,en
44412,en
23685,en
6073,en
6073,es
39180,fr
82103,pt
19513,en
2749,cs
2749,en
2749,el
2749,ru
95682,af
95682,xh
95682,en
32686,en
6028,en
29492,pt
29492,en
25447,en
28410,en
2428,en
22013,en
15598,en
17466,en
9594,en
35976,en
4986,en
2453,en
33676,en
33676,es
4587,en
31004,en
11454,en
38718,en
11607,en
4985,en
20704,en
23730,en
853,de
853,en
853,ru
10877,it
5257,en
77,en
10054,es
10054,en
10646,en
2575,en
2575,es
55,es
2043,en
2043,ru
4133,en
56715,en
56715,fr
10991,en
26791,en
634,en
10956,en
9519,en
13898,fa
196280,en
9290,en
13166,en
111,en
111,es
10477,en
10477,de
10477,es
24113,en
1734,en
1734,ar
38047,ja
8076,de
4973,fr
8095,en
8095,pt
849,en
2981,en
39266,de
11307,en
46498,en
11163,it
11163,la
18691,en
78133,en
22829,en
11936,it
25221,en
32924,en
9062,en
9062,es
934,en
934,fr
934,it
9476,en
19094,en
5852,en
808,en
824,fr
824,es
824,en
676,fr
676,en
676,ja
26813,bo
48109,es
48109,en
26255,en
22414,en
1406,en
1406,de
17664,en
1632,en
966,en
966,es
12623,en
11896,en
5923,en
5923,zh
15497,en
11090,en
21056,en
9397,en
9705,de
9705,en
26475,en
49922,en
10364,en
10364,fr
10364,it
1089,en
38043,en
9967,en
17494,en
17494,es
10297,en
10653,en
9576,en
126881,de
10865,en
10865,fr
10865,es
1995,en
10808,en
9799,en
644,en
16161,en
10691,es
10691,en
59733,en
11826,en
24470,en
9301,de
15564,en
60670,fr
40880,en
2140,en
2140,fr
2140,zh
3134,fr
8217,en
24382,it
11286,ja
11286,zh
11286,ar
11286,en
11950,en
43342,en
15875,en
15875,fr
26573,en
23439,en
11697,en
19200,en
11300,en
42780,en
20075,en
34689,en
4789,it
11536,en
10339,en
50031,en
976,en
69605,en
65632,it
4780,en
12481,zh
13333,cn
13333,en
13938,en
10540,en
9462,en
9462,it
9462,zh
2114,en
8835,en
11371,en
11371,fr
15745,en
113271,en
58904,en
13795,en
10868,en
9395,en
9395,es
14506,en
5333,en
4281,en
2,fi
2,de
26044,en
59797,en
14911,en
15592,en
19382,en
110428,fr
34604,en
14441,en
7520,en
7520,pt
10126,en
10126,es
9602,en
3980,en
10127,en
9748,en
10141,en
26386,en
34053,en
26355,en
10675,en
10675,fr
10130,en
2617,en
21362,en
30690,en
26723,en
11347,en
12144,en
13704,en
13482,en
13482,es
34014,en
12120,en
38617,en
3543,de
3543,en
51321,en
9604,en
9604,ru
24929,en
10925,en
24266,en
58434,en
38909,en
38909,es
11503,en
25497,en
25497,pl
38560,en
38560,es
26798,en
8337,en
41974,en
9493,en
12582,en
11352,en
12500,en
25678,en
32049,en
45225,en
1648,en
1648,fr
1648,de
1648,el
4105,en
4105,ja
10142,en
86093,en
10134,en
21291,en
4925,en
30352,en
14550,en
2210,en
10551,en
20713,en
27461,en
1380,en
19157,en
17190,en
55059,en
9085,en
9085,ru
14776,en
14776,de
59585,en
29185,en
32059,en
505,en
505,fr
4486,en
4486,fr
4486,it
10345,en
10222,en
12774,en
14621,en
14621,pt
14621,es
19118,en
14372,en
15138,en
9972,en
9494,en
17362,en
9942,en
8216,en
4296,en
24739,en
9686,en
27418,en
39002,en
43345,en
43345,es
31606,en
27607,en
37146,en
20006,en
8867,en
12663,en
331,en
331,es
1548,en
13403,en
13403,de
33379,en
47574,en
2171,en
87462,en
20307,en
19142,en
41946,en
10135,en
10135,pt
32767,en
32767,de
24254,en
19236,en
32261,en
12150,en
11185,en
18683,en
12521,en
12478,en
49788,en
31083,fr
31083,en
25155,en
65015,en
24077,en
9618,en
31608,en
31608,fr
2616,en
7091,en
11342,en
183,en
183,it
32330,en
24126,en
41784,cr
41784,en
41784,la
27431,it
53119,en
53119,he
53119,yi
31941,en
2057,en
2057,de
2057,ja
2057,la
2057,es
9880,en
5175,cn
5175,en
5175,zh
21596,fr
4484,fr
11684,fr
11684,de
20391,en
20391,es
12584,en
1627,fr
11542,en
11542,es
17169,en
39176,en
19267,en
2770,en
12610,en
13496,en
21055,en
24936,en
10972,en
1722,en
1722,de
1722,el
1722,it
9896,en
9683,en
2779,en
2779,pl
10016,en
26602,en
37920,en
37920,hu
37920,it
15104,en
15104,es
8922,en
11065,en
11065,fr
16314,en
16314,de
16314,it
40508,en
5922,en
27346,en
34223,en
27681,en
11370,en
11370,hu
12508,en
14033,en
47161,fa
106230,en
106230,th
35176,en
44321,es
26661,en
58062,en
2176,es
2176,en
20857,en
22617,en
22617,fr
22617,it
75386,en
2185,en
10696,en
2034,en
2034,ru
2034,es
2034,ko
21538,en
51722,ro
31016,en
32567,en
12537,en
9028,en
9028,it
16180,en
11521,en
11521,fr
11521,hu
21028,ru
21242,en
21242,fr
21242,es
29756,en
82523,en
82523,sv
20115,it
33725,en
11576,en
43802,en
9660,en
9660,ru
15393,en
248,en
248,es
40885,en
40885,ja
25905,de
25905,sk
21148,en
12502,en
66092,en
13766,en
12103,en
12103,fr
12103,it
12103,es
11313,en
9398,en
35066,en
10866,en
34549,en
9778,en
34453,en
58429,es
40220,en
166,fr
42787,en
1623,en
40932,en
32027,en
13550,en
13612,en
16769,en
27958,en
1716,fr
27059,en
57743,en
17708,en
17708,es
17708,th
17708,vi
12780,cn
570,en
570,fr
570,it
1018,es
1018,en
25641,en
16767,en
16767,ja
16767,es
11380,en
11380,fr
27396,en
984,es
984,en
15559,en
77670,en
55727,en
9585,en
9585,fa
14267,en
768,en
768,hu
768,ru
2100,en
11091,en
18192,en
11845,en
9081,en
167,en
141,en
10034,en
11457,en
10778,en
78657,fr
67385,fr
11456,en
585,en
10796,en
23949,en
11088,en
9889,en
133115,en
32014,en
13408,en
671,en
20794,en
11469,en
14369,en
1535,cn
1535,en
1535,de
1535,ar
1535,fr
1433,es
1999,sh
1999,en
50785,fr
12472,en
16441,en
31037,en
10656,fr
38766,en
38766,ja
38766,es
35284,en
35284,fr
35284,de
35284,it
14584,en
14584,de
72277,en
72277,it
5781,fr
5781,es
23805,en
23805,de
39867,en
11033,en
27145,en
27145,fr
27145,de
8738,ru
8738,en
8738,ja
28614,en
3604,en
6974,en
26398,en
10649,en
42566,en
17689,en
15983,en
14854,en
14854,es
33525,en
10650,en
8007,cs
8007,en
8007,es
8007,sh
50562,en
13503,en
31064,en
55479,en
55479,es
228,en
228,fr
228,de
23111,ru
23111,en
42597,en
194,fr
194,ru
11397,en
1903,en
11889,en
28171,en
28171,fa
28171,pl
28171,ps
9523,en
9428,en
9428,it
1649,en
11938,en
43143,en
35201,hu
35201,cs
35201,de
35201,en
42724,en
24264,en
27150,en
27150,es
26978,en
19209,en
8386,en
12589,en
120,en
11086,en
453,en
11414,en
42612,en
14683,en
45491,cn
37257,de
37257,en
8489,en
855,en
855,so
10269,en
5279,en
10950,en
1365,en
6440,en
14580,en
28296,en
27099,fr
6312,fr
6312,de
6312,it
11595,cn
11595,en
24166,en
24166,fr
24166,zh
77985,en
77074,en
18317,en
98491,en
26686,en
61934,en
848,en
848,hu
9610,en
15035,en
16127,en
16127,de
31603,en
31603,de
31603,es
32020,en
33155,en
4965,en
11888,en
150,en
15050,en
10423,cn
10423,en
11710,de
17691,en
27378,de
57976,en
651,en
651,fr
651,ja
651,ko
18647,en
18647,es
11362,en
2637,en
10229,en
35650,en
35650,fr
35650,no
11447,it
11447,la
16550,en
16550,de
16550,it
13915,en
34723,en
34723,fr
34723,de
34723,ru
31674,en
52744,en
43340,en
20009,en
2084,en
2084,ru
74692,en
39775,en
51044,en
4267,fr
4031,fr
47871,en
19562,sq
19562,en
19562,fr
11870,en
11870,fr
11870,it
9884,en
9884,es
11535,de
11535,fr
11535,ja
11535,ko
11535,ru
11535,ar
11535,en
27593,en
11212,en
11212,fr
11212,de
29887,en
28345,en
21845,en
21845,de
2441,es
931,it
931,en
17130,en
10592,en
10592,de
8470,en
8470,es
16690,en
39939,en
9272,en
19137,en
32499,en
8737,en
993,en
11698,en
11698,de
42458,en
42458,es
93427,en
93427,de
14475,en
10052,en
10052,es
11979,en
13791,en
27824,en
270306,en
9991,en
9991,it
480,en
480,hi
44340,en
18984,en
25006,de
25006,en
23479,en
23479,es
66946,en
19050,en
108266,en
108267,en
39387,hu
39387,cs
614,la
614,sv
56133,en
77955,en
2752,en
10590,en
10590,vi
10590,fr
29039,en
42517,en
115332,en
46717,en
20465,en
7219,en
7219,it
35810,en
18649,en
17058,en
13950,en
13950,fr
15186,en
31651,en
47869,en
965,en
16149,en
54287,en
25628,en
10935,en
10935,fr
10935,de
10935,pl
10935,ru
44004,en
32030,en
32030,fr
32030,de
29343,en
29343,de
39503,en
7988,en
17909,sr
14729,en
14729,sv
46973,en
30924,en
26200,en
24032,en
4499,es
11333,en
5851,en
15647,en
1391,es
10627,en
42750,en
11563,cn
12705,en
12705,es
11006,en
15120,cs
15120,en
15120,hu
15120,es
21629,en
16026,sv
36586,cs
36586,ro
36586,en
6020,en
18292,en
15028,cs
15028,en
4547,en
14635,en
1791,fr
1791,de
35651,fr
22784,en
11560,en
11560,es
11452,en
18435,en
34276,en
1537,en
12149,en
11812,en
35080,en
441,en
8346,el
8346,en
32617,en
32617,es
31671,en
2565,en
12154,en
12154,fr
12154,ru
25133,en
21970,en
21970,de
11892,en
9334,en
9334,th
10491,de
10491,en
70054,fr
11470,en
16643,en
1282,en
21220,en
11468,en
73462,en
62001,en
62001,fr
62001,de
62001,es
28117,en
40555,en
28384,en
46691,en
27094,en
26725,en
26725,fr
48482,en
557,en
44768,ja
32221,en
12227,en
10985,en
10985,it
10985,pt
2251,en
2251,fr
11240,en
86483,de
14117,en
38360,ru
29318,en
245,en
4012,en
4012,he
4012,hu
42193,en
23102,en
23102,es
1957,en
9023,en
17734,en
24008,en
1936,en
4614,ar
4614,en
4614,ru
4614,uk
4614,de
12277,en
58455,en
58455,it
13153,en
43532,en
9583,en
13245,iu
2501,en
2501,fr
2501,de
2501,nl
2501,it
9637,en
12100,en
12100,ja
12100,nv
14774,en
14774,de
27052,nl
27945,en
43139,en
30194,en
13909,en
103299,en
41805,en
41805,fr
35696,en
11544,en
180,en
180,sv
2022,en
50035,en
21972,en
608,en
59387,en
17043,en
6278,en
4147,en
14651,fr
96238,en
19731,en
49370,en
14902,en
42254,fr
42254,de
1842,en
11442,en
8665,en
10996,en
818,en
818,ja
818,de
818,fr
45861,zh
39141,en
39141,fr
149445,en
149445,de
19133,en
43915,en
24130,en
43445,it
36645,ar
36645,nl
36645,en
36645,fr
36645,de
36645,it
5155,it
10786,en
8764,en
8764,yi
8764,de
13908,en
2675,en
2675,pt
12308,it
9488,en
9962,en
9573,en
9573,es
7451,cs
7451,en
7451,de
7451,es
7451,ru
43772,fa
20337,en
18694,en
10081,en
11692,en
9266,en
9357,en
12771,es
12771,en
9296,en
15070,en
26895,ja
97447,ar
97447,fr
10323,en
9595,en
24750,en
24038,en
9941,en
9941,es
39833,en
3127,en
3127,la
10725,en
9544,en
9544,ru
23967,en
23967,fr
13536,en
20616,en
9299,es
10611,en
4108,en
4108,fr
4108,zh
46466,fr
9685,en
14361,en
41021,en
18477,en
12262,en
33506,en
41582,en
34086,en
23470,en
32961,en
32961,fr
32961,pt
29698,en
19460,es
9093,en
9039,en
23550,it
23550,tr
11013,en
129,ja
11529,en
38951,en
31005,en
31005,he
50123,en
2110,fr
2110,ja
2110,ru
9533,en
38866,en
39462,ja
24348,en
24348,es
82545,en
37606,en
39128,en
11868,en
53049,en
77079,en
77079,it
77079,es
12719,en
25001,en
1809,en
1809,de
13768,en
13768,fr
10994,en
1430,en
19973,en
12600,ja
8051,en
146269,en
15992,it
15992,en
14112,en
41324,en
49872,en
49872,it
30309,en
16646,ru
37288,ko
12647,en
12647,it
12477,ja
10285,en
11009,en
11009,it
10805,en
10805,es
17496,en
31278,en
47942,en
15668,en
19429,en
19429,de
140413,en
21294,en
11340,it
11644,en
24124,en
8691,es
8691,it
53922,en
6399,it
19123,fr
19123,it
19123,es
225,pl
24274,en
33016,en
19114,en
17205,en
10863,en
10863,de
15902,en
15904,en
12579,fr
11646,en
16124,en
42149,en
73247,en
46364,en
38665,en
63443,en
25468,en
19507,en
47886,it
47886,en
47886,es
41280,en
1672,fr
9645,en
9645,it
9645,es
9012,en
13098,en
13098,de
13440,ar
13440,en
13440,fr
13440,de
12454,ar
12454,en
12454,fr
41645,en
41645,es
1360,en
1360,fr
1360,ru
48155,es
48155,en
12208,ja
12208,en
12208,fr
12208,gd
12208,de
1941,en
26685,en
26685,it
31918,en
31918,ru
8427,en
8427,hu
8427,ru
9021,en
13526,en
9280,en
9280,fr
9280,es
65,en
10712,en
27204,en
27204,fr
27204,he
672,en
542,es
34341,en
11880,en
11629,en
12717,fr
12717,oc
13888,en
10750,en
96966,en
109962,en
13386,it
43089,en
47888,en
9538,en
9538,de
14664,en
49934,bs
9317,fr
47890,en
26325,en
69169,en
11524,en
36669,en
36669,ko
36669,cn
36669,de
36669,es
36669,is
36669,it
10426,en
10426,fr
10426,pt
8198,en
8198,fr
8198,vi
64,es
15074,en
9016,en
23303,en
66091,ru
6007,no
25239,en
25284,en
10880,de
13945,en
14433,en
14433,zu
9932,en
13369,en
13369,de
13369,es
2757,en
2757,la
7299,en
26356,it
37335,fr
35343,sv
17360,en
17360,fr
17360,de
31695,en
40952,en
40952,es
31665,en
16363,en
25297,en
67772,en
17590,en
28940,en
13497,en
11852,en
7303,en
7303,fr
201,en
2755,en
10856,en
10856,es
121,en
1429,en
13435,en
13435,ja
13435,ru
13435,es
3131,en
3131,ga
3131,la
3131,zh
2642,en
11022,en
11022,de
11022,pl
2149,en
32074,en
19067,en
19067,ru
25848,en
11317,cs
11317,en
12232,en
11706,en
11706,it
11706,ru
42569,en
4435,hi
640,en
640,fr
1574,hu
1574,en
590,en
13560,en
29339,en
423,en
423,de
423,ru
16225,en
16225,es
4912,en
107693,pt
23626,en
12090,en
12090,it
12090,de
12090,fr
44233,en
36273,en
36273,ja
36273,zh
36273,pt
36273,ru
14390,en
9582,en
11078,en
77633,en
77633,zh
598,pt
8073,en
8073,fr
15278,en
47263,en
34148,en
20813,it
20813,en
20813,fr
53027,en
