movie_id,iso_639_1
24742,en
5968,en
10727,en
9045,en
9045,fr
9045,de
9045,it
31916,en
31916,fr
39349,en
44164,fr
12253,en
9358,en
125945,he
21189,en
21189,fr
21189,es
10894,en
34374,en
4193,fr
4193,en
4193,de
10724,ru
10724,en
32065,en
42136,en
3028,en
10150,en
10150,de
15600,en
15600,es
52083,en
52083,de
124963,en
23942,en
25872,en
14645,fr
17132,en
2262,en
2262,de
77073,en
30874,it
30874,es
49409,en
48139,es
48249,el
48249,en
29702,it
24830,en
24830,de
9699,en
48561,it
30789,en
81346,es
47955,en
52556,ku
52556,tr
6038,en
6038,zh
9480,en
9480,it
9480,el
14873,en
1956,en
12112,fr
50380,en
12139,en
118936,en
18587,en
18587,pt
17264,ar
17264,en
17264,it
2984,en
33364,en
33851,en
33851,hu
31598,es
31598,en
991,en
4911,en
16072,en
11615,en
11615,es
11635,en
10623,en
10623,ko
10623,ru
210938,en
21867,en
49680,ka
49680,he
6524,en
6524,es
77233,en
23834,ko
14633,fa
10678,en
10678,fr
9567,en
455,en
455,pa
36362,en
18535,en
8996,de
8996,he
8996,pl
8996,ru
125413,en
17729,en
71142,en
2671,ja
9669,ja
42618,en
66027,en
9557,en
9557,es
9557,sv
14675,en
29912,en
28881,en
10782,en
9341,en
25461,en
25461,es
12516,ja
62184,en
41938,en
79615,en
42178,en
8409,en
8409,es
1817,en
1817,sw
21052,en
9506,en
14290,en
24982,en
2662,en
42383,en
11817,en
11817,bo
11817,pa
11817,de
24621,en
13370,en
8326,en
11516,en
11516,fr
10514,en
14237,en
14237,fr
41461,en
16651,en
16651,to
12661,en
24961,en
26866,fr
31633,en
47762,fr
47762,en
2832,en
31459,en
31459,he
31459,es
31932,en
38868,en
11458,en
18736,it
18736,en
36658,en
36658,de
36658,it
46989,en
20689,en
20689,qu
20689,es
13438,ku
13438,fa
10708,en
85472,en
1816,en
1816,fr
17667,en
17464,en
10515,ja
43232,en
604,en
55616,en
10720,en
1555,it
1555,fr
1555,es
1555,en
1555,ca
1555,da
1555,de
33875,en
33875,ja
5146,en
5146,fr
5146,zh
12544,it
12,en
9654,uk
9654,en
9654,it
9902,en
584,en
584,es
39125,en
39125,fr
39125,de
39125,ru
39125,es
1088,en
1088,mi
47423,cn
29425,en
29425,it
22386,en
22386,it
32328,en
29586,ja
29586,en
29586,ms
111815,en
11890,en
11890,it
51426,es
51426,en
51426,ja
51426,nv
43490,en
43490,ja
8092,en
8092,de
290,en
44043,cs
44043,en
1403,en
46059,cs
46059,en
40085,en
40085,es
2263,en
2263,hu
2263,es
6523,en
41426,en
49842,fr
30529,en
30529,de
30529,it
30529,la
30529,pl
30529,ru
24073,en
2071,en
10152,en
31246,en
11375,en
24985,en
24985,fr
55735,en
17813,en
17813,fr
115665,es
42511,en
9471,en
9471,zh
9471,es
12800,it
15486,en
15486,ja
216,ar
216,de
47676,en
113739,en
24109,en
19957,en
18722,en
18722,hu
43039,en
43039,el
43039,ru
33454,en
48451,en
48451,es
6949,en
1927,en
1927,es
10327,en
14411,cn
14411,en
14411,it
296,en
302,en
302,fr
8698,en
8698,de
8698,it
554,fi
554,de
554,ru
61545,ar
61545,en
61545,he
61545,ru
8961,en
8961,es
17403,en
9486,ja
9486,en
9486,fr
3472,fr
3472,so
3472,es
3472,en
25921,en
24259,fr
41453,ja
11894,en
20726,en
24558,en
44916,en
1996,en
1996,zh
4464,en
12279,en
9104,en
33339,en
33339,es
71714,es
4613,en
12530,en
12530,it
45096,en
21882,en
5185,de
5185,fr
5185,ru
5185,en
10553,en
21512,en
8273,en
8046,en
50350,ar
50350,en
50350,fr
50350,it
50350,es
8094,en
26195,en
9257,en
9257,es
9257,fr
9499,fr
9499,en
17180,ja
17180,es
15292,en
12491,it
41660,en
27814,en
41206,en
33954,it
48364,en
48364,de
23395,en
47278,en
24192,it
10237,en
26755,en
42470,en
3101,en
3101,it
2055,en
11770,cn
11770,zh
11770,pt
11770,th
14926,en
2771,en
1778,en
44408,fr
54390,en
10923,en
79888,de
79888,en
114776,en
18573,en
37451,en
37451,it
37451,zh
41759,en
41759,de
37227,en
41944,en
11206,en
13154,ja
13154,en
18148,ja
636,en
3055,en
40920,en
54986,ko
43048,en
11898,en
14881,en
14881,es
26198,en
43226,ja
44585,en
35073,en
35073,fr
9051,en
9051,de
9362,en
19542,ru
19542,en
19542,fr
12268,en
12268,fr
10999,en
4593,fr
4593,es
41806,it
41806,pl
41806,es
19433,en
19433,sv
48464,en
7504,hi
6619,en
6619,fr
6619,it
6619,pl
32316,en
10610,en
2830,en
15920,cs
21413,en
38874,en
38874,fr
38874,la
38874,pt
38874,es
16405,de
16405,tr
16405,mk
16405,en
178675,en
11351,en
30246,en
2722,es
13778,en
9616,en
55015,es
55015,en
1415,en
31094,en
31094,fr
31094,de
31094,ru
7270,en
1428,en
1428,es
17906,en
17906,hu
17906,yi
153,ja
153,en
15136,cn
61054,en
4703,en
27590,en
27590,fr
27590,de
27590,ru
52734,en
14603,en
10617,zh
10617,es
10618,cn
10618,en
11293,en
36759,en
38960,sv
19383,en
53650,en
40775,en
9584,en
8408,en
14030,en
49685,en
49685,fr
2687,en
16323,en
39859,en
23325,en
19064,en
43041,hu
43041,en
28942,en
37025,en
37025,es
10739,en
12767,en
13156,en
9707,en
9707,de
20321,fr
20321,en
36791,en
36791,de
36791,fa
17614,he
7288,en
10159,pt
10159,en
10934,en
10934,fr
10934,de
10934,it
10934,pl
10934,es
54243,en
321,en
321,fr
321,it
20,en
18113,en
5168,fr
9662,fr
9662,pt
837,en
19666,en
19666,hi
19666,ur
821,en
41834,de
41834,tr
2200,de
776,fr
40440,en
16563,en
11703,pt
891,es
891,en
11832,da
11832,fr
11832,sv
51300,en
51300,ru
11806,en
10438,en
36349,en
650,en
10337,en
8446,en
8446,it
42570,en
11477,es
37753,en
37753,it
9501,en
9501,ja
4543,en
7442,en
7442,fr
14425,en
13343,en
16969,en
11338,en
13339,en
28761,en
25237,be
25237,de
25237,ru
41780,en
9871,en
33258,en
70709,en
36855,en
20238,en
47898,en
48345,en
48345,pl
38135,en
38135,tl
55950,en
39916,it
32082,en
25269,en
29449,en
29449,fr
33633,en
86763,en
78146,en
88641,en
30315,en
12772,en
18900,en
17744,en
17744,ru
62124,fr
14282,ja
21219,en
21219,fr
21219,de
21219,es
2116,en
1584,en
40945,en
19555,en
2056,en
8439,pt
8439,es
21765,nl
21765,de
21765,en
11059,en
11775,fr
11775,en
24,en
24,ja
24,fr
10930,fr
49475,fr
11329,en
11329,fr
11329,it
9373,en
1550,zh
1550,en
5493,en
5493,ja
28200,en
10629,en
9839,en
9839,am
9839,km
9839,de
9839,ce
13920,en
4256,en
1807,en
14157,en
42044,en
42044,fr
42044,de
42044,he
42044,pl
42044,yi
37922,en
31397,en
96171,en
20312,en
59809,en
135890,en
64945,en
2348,en
44591,en
18979,en
31206,en
28658,en
3117,en
20684,en
27450,en
26643,en
62327,en
897,bn
42522,en
11657,fr
27117,en
27117,it
50553,en
50553,it
44383,en
78331,en
43708,en
240177,en
30349,en
13537,en
13537,fr
13537,hu
33222,en
33222,es
10719,en
266741,en
1836,fr
508,en
508,fr
508,pt
197563,fr
197563,en
197563,it
10715,en
14892,en
12146,en
12146,es
10588,en
4970,en
470,en
11042,en
11042,fr
44708,zh
10147,en
10756,en
9562,en
9562,fr
36068,fr
11012,en
11012,fr
11012,de
11012,it
9556,en
1702,en
4823,en
10168,en
38939,en
10952,en
14022,en
860,en
41521,en
48035,da
17831,en
17831,es
31510,en
899,xx
8289,en
11583,en
11002,en
6472,en
5143,en
11384,en
8010,en
9292,en
9292,it
2297,en
951,en
951,es
5765,en
9319,en
1643,en
1643,fr
2007,en
2007,fr
2007,hu
10995,en
8047,es
2612,en
2612,hu
1825,en
10538,en
11092,en
18410,en
14904,en
19065,en
3176,ja
9261,en
9261,zh
23908,en
23908,de
14671,en
20763,en
2047,en
14249,en
14249,es
10021,en
14746,en
11824,en
8222,es
9846,en
9846,es
23719,en
483,en
10166,en
11018,en
28293,en
28293,pt
28292,en
3681,en
43875,en
17687,en
17641,en
12545,en
898,en
618,xx
44162,zh
19120,it
3089,en
3089,de
3089,it
3089,es
29845,en
29845,it
995,en
11839,en
916,en
1976,en
1976,fr
3062,en
42045,en
4939,en
15927,en
15927,hi
7857,el
7857,it
13912,en
987,en
65869,en
37749,en
30140,en
33302,fr
46932,en
81,ja
70423,en
11821,en
10023,en
51036,en
11519,en
11519,de
11519,ja
72087,en
42238,fr
15659,en
18857,cn
18857,zh
33517,en
33517,fr
33517,it
27425,ja
74544,en
41785,la
41785,es
42740,en
20126,it
11811,en
11811,it
16814,en
4368,en
25431,en
2742,ar
2742,en
22010,en
32040,en
48129,en
3596,en
24134,en
18904,en
37719,en
37719,it
1818,fr
255,fr
10744,en
10744,ru
83505,es
10511,ga
10511,en
10511,es
22289,en
10028,en
616,en
616,ja
587,en
21542,en
6964,fr
6964,en
1792,en
3635,en
41488,fr
41488,de
41488,en
41488,it
41488,la
122,en
11820,en
8696,en
19187,ru
11093,en
11093,fa
47952,en
504,en
11007,en
2289,en
9620,en
52036,en
42418,en
31026,tr
5966,en
10718,en
11034,en
30080,en
30080,de
30080,es
42599,en
42599,fr
44801,en
27465,en
31395,en
15797,en
9548,en
1882,en
1882,es
17258,en
118910,en
47072,en
43049,en
22584,en
22584,fr
27725,en
16227,en
16227,es
26884,en
37833,en
43759,en
5205,cs
5205,en
5205,de
2017,en
38606,en
14239,en
14239,pt
55448,en
21779,en
67794,en
73515,en
9696,ja
40140,en
40140,es
42040,en
3059,xx
11708,en
11708,ru
42514,en
20444,es
20444,en
114046,en
1954,en
13476,en
12634,en
15708,en
21301,en
20483,en
14292,en
1278,en
1278,fr
18841,en
19361,en
19361,ru
29493,en
37900,en
91390,en
91390,de
7008,en
42466,en
22004,en
11023,en
11023,pt
11023,es
47802,en
92298,en
35227,xx
23001,en
11221,en
1824,en
54045,fr
337,fr
337,tr
11951,en
22561,it
19345,en
12775,en
12775,la
50075,xx
40454,en
6470,en
8842,en
11132,en
615,he
615,la
11217,en
10677,en
10677,es
30735,he
338,de
2023,en
9384,en
9384,ko
60792,en
47474,de
47474,en
29084,fr
25955,en
41876,de
41876,it
24548,en
17047,en
10591,en
1586,en
11169,en
11169,ru
11169,sv
49689,de
49689,he
266687,en
2778,en
10433,en
924,en
924,it
38,en
11081,en
16941,en
1720,fr
1720,is
9541,en
20304,en
11024,en
553,en
10544,en
1487,ru
1487,en
13700,zh
13700,en
11358,en
13573,en
19084,en
14442,en
2122,en
2122,he
2122,hu
6844,en
2587,en
3591,en
28026,en
41857,en
78364,en
10338,en
10338,fr
10338,de
10338,it
10338,ja
42245,en
89488,de
47201,en
47201,es
70779,en
10843,en
34303,en
15673,en
393,en
393,zh
393,es
393,cn
237,en
10096,en
10096,fr
10096,pt
9509,en
9509,es
19016,en
19016,fr
19016,ro
19016,es
60645,en
10710,en
11058,en
11141,en
10625,sw
10625,en
10625,de
10625,vi
7131,en
7131,la
652,en
96461,en
34377,en
10375,en
12503,en
11864,en
9461,cn
9461,en
57811,pt
28276,ja
37447,en
22137,da
22137,it
22137,sv
10347,en
10347,fr
10347,de
10347,ru
30959,ja
20561,en
667,en
667,ja
667,ru
700,de
700,en
700,ru
700,es
26976,en
36670,en
36670,fr
36670,ar
36670,es
24650,hu
24650,en
55086,en
50363,en
50363,it
41003,en
294,en
11507,en
17538,en
1162,en
40930,de
10261,en
13937,en
25355,en
25355,fr
118617,en
118617,fa
14980,en
14980,hu
26670,en
204,fr
204,en
204,es
204,it
204,de
32430,en
42231,en
16113,ar
16113,en
16113,el
16113,he
42205,en
9624,cs
9624,en
25389,en
9872,en
9872,de
2786,fr
8075,fr
94771,en
94771,fr
94771,it
11533,en
24065,en
14782,en
14782,pl
9545,en
53117,es
29270,ku
29270,fa
28030,en
11060,en
11060,es
17365,en
11474,en
63888,en
10921,en
42204,en
33157,en
33157,ru
171229,es
10133,en
14590,en
9459,en
192936,en
192936,fr
17653,cn
22682,en
11577,en
21159,en
11942,en
11942,es
36206,en
36206,zh
36206,es
23330,en
3075,en
5521,en
25598,en
21948,en
21948,es
30368,ja
42090,sv
11030,en
11030,de
47735,sv
14638,en
14703,en
14703,es
3547,en
42179,en
20481,en
5481,en
31581,en
7090,en
5902,en
5902,nl
5902,pl
5902,de
5902,la
10775,cn
12762,en
14510,en
24341,en
10690,en
40028,en
26326,en
13282,en
29235,en
29235,fr
17921,en
17921,it
113,ko
28476,en
27804,en
29740,en
34288,en
26268,en
25853,en
25853,fr
43001,fr
10355,ko
14554,en
87677,en
250,da
250,en
250,de
250,sh
43267,it
41277,fr
23855,en
23855,pt
1786,en
1786,fr
1786,de
1786,el
1786,la
51182,en
14258,ko
39844,en
16914,en
35987,en
35987,fr
35987,de
35987,hu
28758,en
439,de
439,en
439,fr
439,it
823,ja
11417,nl
11548,en
20532,ja
40478,en
5722,en
19128,de
51515,en
4781,es
4781,fr
4909,fr
4909,it
4909,en
35280,en
21375,nl
33560,en
11044,en
31526,en
31526,es
27601,en
16214,en
95015,en
33738,en
17346,en
13763,en
67217,de
67217,el
11796,fr
31675,en
4507,es
4879,en
24774,ja
41779,en
1994,ru
1994,en
15573,en
39871,en
10178,en
16391,en
16391,hi
10734,en
258236,en
809,en
4599,en
12657,es
12657,en
28219,en
59210,en
673,en
16617,en
2789,en
8920,en
8193,en
47821,en
26142,en
42122,en
27017,en
27017,fr
11546,en
18387,en
52959,en
46976,en
52560,en
42345,en
76516,en
33441,ja
21793,en
18712,en
10573,tg
26451,it
54568,en
28571,en
28571,fr
52362,en
662,fr
662,de
43805,en
43805,hu
44695,en
31217,ja
31217,zh
8341,bo
15794,en
12651,en
9791,en
27554,en
9542,en
17820,en
29353,en
20277,en
10204,de
10204,en
10204,fr
10204,hi
10204,tr
10204,cn
3515,en
594,bg
594,en
594,fr
594,ru
594,es
11036,en
1997,en
1997,fr
1997,th
15237,en
15237,fr
15237,it
19096,en
72096,en
11939,en
24236,en
80218,en
26520,en
43897,en
29456,da
29456,sv
21386,en
24908,fr
25783,en
25783,es
44691,en
23378,en
3293,en
54028,en
17645,en
10448,en
57684,en
61487,en
14365,en
29383,fi
10606,en
42988,en
42988,fr
42988,it
16136,en
58669,en
42407,en
6081,en
6081,fr
36561,en
36561,fr
36561,no
49814,en
13696,en
44494,fr
44494,de
15484,en
36672,de
2330,pt
2330,fr
2330,de
2330,ko
2334,fr
13398,ja
2912,fr
10631,en
43466,en
43466,sv
2202,en
10780,en
10780,fr
3484,en
19590,en
44925,en
29264,es
33994,en
1777,ar
1777,en
202475,en
26811,en
38631,en
54022,it
23522,en
22094,en
11884,en
21871,en
558,en
558,ru
558,zh
80,en
80,fr
9477,en
9477,gd
9477,ga
9477,la
9477,cy
8699,en
11247,cs
11247,en
11247,de
2048,en
436,en
436,es
67297,de
67297,ru
67297,es
31948,en
31948,hu
31948,no
45793,en
46495,en
46495,fr
45874,en
19014,en
10754,de
10754,pl
36630,en
39770,en
39770,fr
11897,en
11897,es
314,es
314,en
18923,en
5228,en
12206,de
75046,es
75046,en
75046,ko
74012,de
74012,en
26126,en
68064,en
12625,en
12625,es
55848,fr
43417,en
43417,es
39209,de
39209,en
39209,es
20876,en
24559,en
24559,de
24559,hu
78208,fr
43786,en
43786,ja
40374,en
20316,fr
20316,es
41925,en
22871,ja
22871,en
37019,en
18190,en
18190,de
71786,ca
71786,es
42347,en
42347,de
69903,en
27307,en
32294,en
41463,en
19051,en
43485,en
51997,en
62694,en
43785,de
43785,it
53287,en
53287,es
29584,en
89482,sq
89482,en
89482,fr
89482,ru
89482,sh
89482,es
1040,it
1040,la
1040,fr
42604,en
24214,en
24214,zh
24214,ru
5122,en
42469,en
119623,cs
119623,en
119623,fr
119623,de
10910,en
17238,it
17238,en
22156,de
22156,en
22156,fr
22156,it
26814,en
26814,de
31522,fr
26893,ja
69035,es
69035,en
21619,en
42801,it
12627,en
12627,fr
17218,en
5179,en
5179,fr
5179,it
5179,la
53198,it
53198,en
65156,en
42593,en
76002,en
64868,en
15081,en
15081,fr
21147,es
21147,en
64877,en
16703,en
20298,en
19974,en
4201,en
39868,en
20408,en
13580,en
13580,hu
43013,da
43013,de
43013,en
41940,en
69526,it
69526,en
69526,fr
14623,en
50247,ja
35780,en
25361,en
45522,en
25536,cn
25536,en
38837,ru
23305,hi
17768,en
27375,en
1538,es
1538,en
14846,en
52936,en
46884,en
16606,ko
11282,en
11282,hi
11130,en
395,it
395,en
11052,en
23601,en
10762,en
11026,en
18693,en
45335,en
18690,en
65596,en
36912,en
36912,fr
46081,en
20120,en
22543,en
44415,en
11237,en
11237,ru
8080,en
14797,ja
14797,zh
14797,es
11632,en
11632,fr
11632,de
15644,en
15644,es
11208,en
24079,en
13559,en
42694,en
66566,en
124029,en
42164,pl
29979,en
41762,en
12548,it
12548,es
33345,en
33345,fr
11387,en
104659,en
24924,en
24924,it
17994,de
60437,en
31117,en
9759,en
1577,en
16232,en
5137,bo
5137,de
5137,en
11823,en
13969,fr
13969,en
10145,en
13702,en
1653,qu
1653,es
747,en
23627,en
26230,en
4176,sv
4176,en
4176,fr
4176,de
4176,tr
4176,it
11177,en
43839,en
26690,en
35101,en
10905,en
88174,en
42215,en
27816,en
12707,en
43657,en
43117,en
47446,en
54979,en
54979,es
42172,en
1492,en
8689,en
8689,it
8689,es
10555,en
11128,en
22842,en
1599,en
14024,en
14024,fr
26108,en
3989,ar
3989,en
3989,fr
3989,ko
16358,en
25313,en
11121,en
55457,en
23739,en
21241,de
21241,en
3053,en
12456,da
12456,en
12456,fr
12456,es
55047,en
18499,fr
36616,en
13644,en
13644,hu
13644,ru
41936,fr
13416,en
13416,de
11099,en
11099,de
167177,en
12483,en
184530,en
18701,en
2319,de
15566,en
1970,en
1970,ja
9675,hy
9675,en
4553,en
11109,en
202587,en
16131,en
176,en
1677,en
10740,en
9806,fr
9806,en
19614,en
47959,en
47959,fr
47959,it
47959,es
5255,en
11249,en
10589,en
9801,de
9801,th
9801,en
866,en
4251,hi
2059,la
2059,en
2059,es
140,es
11836,en
17818,en
17818,fr
17818,de
1966,en
13673,es
13673,en
174787,en
2288,en
15397,en
9550,zh
163,fr
163,it
163,nl
163,zh
163,en
36648,eo
36648,en
15788,en
18973,en
18973,es
41253,en
15787,en
35189,en
24062,en
24062,pt
43670,en
43670,ru
16248,en
15613,en
151848,en
28421,en
32558,en
30996,en
44375,en
2972,xx
58129,xx
29267,de
36841,en
57283,xx
96713,en
1405,en
964,en
697,xx
27503,en
905,de
31411,en
28189,en
3061,en
27899,en
3574,en
31592,en
43132,en
39130,en
28046,en
31511,en
43595,en
43149,en
43149,de
43904,fr
43904,ru
43693,en
24106,en
49640,en
46910,en
43689,en
43689,fr
22614,en
22614,fr
51949,fr
51949,it
51949,es
43889,en
43896,en
28910,en
27970,la
27970,en
27970,cn
31773,en
24807,en
17030,en
23389,en
54569,en
27973,en
20642,en
43867,es
43867,en
43864,en
23101,en
60562,en
46688,de
46688,en
99318,en
31868,en
46069,ja
55604,en
26635,en
17801,en
45978,ja
33523,en
33112,en
43799,en
18790,ja
18790,en
97648,en
22387,en
27655,en
23051,en
23051,de
43306,en
33049,en
47352,en
43518,en
41391,da
21622,en
28436,en
18229,en
18229,fr
18229,de
18229,es
52440,de
52440,en
52440,fr
30348,en
45219,en
18771,en
30177,en
44041,en
44041,es
26701,en
20246,en
43461,en
27448,en
29244,es
29244,en
37347,en
37347,es
3766,cn
3766,en
946,en
35032,en
20638,en
29885,en
29885,fr
25698,en
4558,fr
15390,en
15390,fr
800,es
41464,en
41464,it
43348,en
43348,es
43349,ja
99898,en
35861,ja
45213,fr
45213,it
23620,es
23620,en
31372,ja
41503,en
41503,it
94123,en
44026,en
803,fr
33319,en
33319,ja
31378,ja
19742,ja
19742,zh
19742,tl
44134,en
43234,en
54541,en
44559,en
44559,fr
44559,de
30637,en
69977,en
42661,en
43101,fr
58902,en
27029,en
46918,ja
52745,en
43047,en
72354,en
79827,en
34530,ja
34530,zh
34530,ru
64568,en
17185,en
16103,en
16103,de
13671,en
28367,hu
28367,en
3010,en
3010,de
3010,la
39222,en
39222,la
39495,en
751,en
42798,en
42798,fr
25253,en
25253,fr
25253,de
37684,en
15421,en
15421,la
15421,cy
10299,en
26031,en
3763,ja
17091,sv
13187,en
13187,es
17102,en
23194,en
23194,hu
59802,eo
16303,en
42731,en
3482,de
3482,en
29710,en
45706,ja
11047,fr
2097,ja
135,en
66043,en
10227,en
10227,fr
10227,de
26039,en
26204,en
26204,es
5767,en
5767,fr
22176,en
42634,es
42634,en
5638,en
36446,en
36446,de
14801,en
14801,ru
40430,en
24152,en
105627,cs
105627,sk
85255,en
33205,ja
38222,en
20848,ru
2998,en
31767,en
31767,la
839,en
25109,en
16328,en
16328,de
16328,es
42500,en
16154,en
34479,en
5822,en
121923,en
89417,en
17810,ja
80911,en
760,en
760,fr
760,he
760,yi
38729,en
86889,en
9474,it
27084,en
31596,en
38714,en
31587,en
22307,en
22307,fr
28498,en
21964,zh
32044,en
62761,en
30702,en
5558,fr
27977,en
8327,en
8327,de
8327,es
32940,en
29859,en
28994,de
5618,fr
1835,en
19740,en
43430,ru
32042,en
38099,zh
3870,it
6476,en
33324,en
26842,en
73100,ru
11558,en
43751,en
43751,de
43751,es
12535,en
12535,hu
77360,es
54140,en
38985,en
38985,fr
38985,de
38985,es
61280,en
16378,en
13481,zh
13514,cn
1362,en
156235,en
98851,en
29107,fr
42165,he
42165,en
33701,fr
18966,en
45169,en
45169,la
54663,en
179798,en
6341,en
29173,en
29173,it
21356,en
232,en
30707,en
15301,en
15301,fr
15301,de
15301,vi
28054,en
11609,en
11609,fr
11609,it
31939,en
48677,en
19596,en
1884,en
10179,en
47874,en
27102,fr
47359,en
27414,en
33138,en
25425,cn
17663,en
10372,en
40929,en
67342,cn
27064,en
27064,ja
10176,en
30653,en
30653,de
26555,en
10570,nl
42021,en
42021,it
24657,en
24657,fr
24657,sv
36677,en
8852,la
8852,en
26369,en
40844,en
16296,en
16296,fr
116345,en
48309,en
41967,en
41967,is
4271,fr
41949,en
16859,ja
119324,en
25943,en
11909,cn
11909,vi
60778,en
27274,en
27274,sv
9569,en
22189,en
22189,es
71805,en
71805,no
41821,zh
9399,en
30017,az
30017,fa
1662,en
31923,en
18311,cn
18311,en
18311,zh
18311,tl
1483,en
58648,en
25330,en
36351,en
34376,en
6463,en
14362,en
14362,it
14362,es
5048,en
9588,en
41792,en
25674,en
215993,en
29904,en
11198,cn
11198,zh
11198,pt
41678,ro
186809,en
19143,en
27381,en
47714,it
36288,en
31962,en
22590,en
48150,fr
14135,en
16437,en
17811,zh
12088,en
48706,en
41661,en
20339,en
11143,cn
11143,en
59051,en
18392,en
17796,en
63097,en
17809,en
17809,ja
17809,zh
11067,en
19223,fr
26830,ja
37797,ja
37797,es
12613,en
12613,ja
16233,en
29927,bs
29927,en
29927,sr
48709,fr
37431,en
37431,ja
16992,en
18415,en
36221,en
36221,fr
36221,ja
64559,fr
64559,hu
35638,en
5470,en
5470,ru
10213,en
50008,en
12095,en
1283,es
44625,en
41992,de
41992,no
41992,sv
88421,xx
17263,en
15805,en
