movie_id,iso_639_1
15805,pt
41227,en
41227,es
11508,en
11508,fr
46817,fr
45935,cn
55257,fi
2487,ja
38821,fi
38821,sv
17985,da
21210,hi
21210,ml
21210,ta
21644,en
12485,en
17074,en
18491,ja
11854,hi
33491,fr
15319,ja
20882,cs
20882,ru
5458,en
65296,fr
66668,en
54491,en
54491,fr
15653,en
844,cn
844,ja
844,zh
29512,en
29512,es
71138,ja
22616,en
28943,en
16234,en
82550,fr
82550,it
82550,de
82550,en
16171,en
49671,en
49671,fr
49671,de
15917,hi
10706,en
10706,es
62529,en
25988,en
19738,ja
38294,en
18836,ru
18836,en
10757,en
10757,hi
44756,en
3577,de
47115,en
10955,en
37998,en
37998,ja
11847,ko
11847,en
11847,fr
11847,tr
11847,zh
11847,cn
41714,cn
41714,en
41714,ms
41714,zh
41714,vi
27967,en
10046,en
10046,fr
10046,de
10046,es
36243,ja
45538,es
58255,en
13899,ja
37712,ja
14809,en
35583,en
35583,de
9025,de
14752,en
14752,hi
14752,ur
11178,en
11178,ko
30839,ja
13984,en
16184,ja
14868,en
14868,hu
36353,nl
36353,en
36353,ja
4689,ko
16209,en
10077,en
10077,zh
40432,es
40432,pl
4326,de
30806,en
45572,de
45572,ko
46814,fi
46814,sv
9282,en
61485,zh
12540,en
11197,fi
11197,sv
14245,en
11774,en
16765,en
363,en
363,de
363,tr
16635,af
16635,en
12496,ja
29987,it
41070,de
41070,no
41070,sv
14527,en
40876,en
11838,ja
670,ko
85873,en
21513,ja
9667,en
13373,en
11049,en
1913,gl
1913,es
45693,en
2539,es
2539,en
14770,en
10105,en
10105,de
38398,no
1114,mn
179,en
179,fr
179,pt
83,en
12653,en
32233,cn
32233,en
32233,hi
4836,en
4836,ro
11866,en
12281,en
10320,en
16427,en
16427,de
30973,en
11420,en
57337,en
81792,ja
62276,ru
464,en
464,it
464,sv
20912,en
20912,de
20912,es
5889,ja
5889,pt
19423,en
31781,en
1392,bn
1392,en
1843,en
33102,en
291,en
51363,en
51363,fr
51363,it
11662,de
11662,ja
10103,ko
36678,en
21754,en
47614,en
47614,es
986,en
986,es
70,en
70,ga
32041,en
32041,de
32041,pl
55309,en
38724,en
205,en
205,fr
150523,en
150523,hu
88288,en
421,en
421,is
421,pt
421,fr
421,tl
421,de
421,it
9692,en
693,en
842,en
11804,en
11354,en
46021,en
47876,en
66600,en
75976,en
21259,en
22301,fr
22301,en
22301,de
21030,en
79008,en
10630,de
59143,he
59143,en
74122,en
16442,en
12576,de
12576,fr
12576,pl
12576,en
42223,de
16220,en
23832,it
23832,la
54794,en
11633,ja
12127,sv
13563,en
9947,en
9947,ja
6439,en
7214,en
26488,da
26488,es
27429,en
27549,en
44463,en
26581,en
613,hu
613,de
613,ru
11637,en
11096,en
8968,en
8968,fr
8968,pl
6961,en
24962,en
42729,en
661,en
661,de
147882,en
27007,en
29259,fr
55624,de
2436,en
2436,fr
20196,en
41968,en
41968,de
70498,en
23132,ja
23132,ko
4935,ja
8953,en
8953,ja
8953,pl
42845,cn
8488,en
12228,en
57825,en
57825,hi
57825,hu
57825,it
57825,pa
57825,es
561,en
561,pt
561,tl
10214,en
17880,en
1942,en
52778,en
10636,de
3040,de
3040,ru
43128,en
29993,en
9470,cn
30698,en
12721,en
27042,en
37232,dz
19765,cs
19765,de
19765,ru
125109,en
37527,en
29578,en
89065,fa
258,fr
4235,en
4235,fr
4235,it
51177,en
16186,en
10012,en
65967,cs
10022,en
10022,ko
4551,en
4551,ru
2026,en
9928,en
9928,it
76264,en
15771,en
6593,ja
34093,en
34093,fr
34196,pt
54380,pt
36815,en
36815,la
111017,en
33539,en
31835,en
60966,en
1918,he
20511,en
20511,es
45212,en
15018,sv
438,es
438,en
438,fr
24546,cs
24546,en
42222,en
42222,fr
42222,de
42222,ru
11297,ko
33431,ja
18770,en
18770,zh
37988,fi
40916,en
42837,de
1589,en
13374,en
9688,en
228890,en
11638,fr
11638,en
11638,pl
11638,pt
44540,en
23916,en
52277,is
32208,es
48598,de
72847,en
93313,en
32078,en
32078,el
32078,zh
26038,en
26038,de
26038,pl
45694,de
42622,en
47007,es
37748,en
37748,it
37748,es
24922,cn
24922,en
24922,zh
39327,en
12778,en
16198,ja
158,de
1772,en
16301,en
14573,ko
18774,en
28448,en
38155,cn
38155,zh
34282,en
42994,it
42994,ja
19545,ja
17592,en
17113,en
187,en
14177,en
52796,en
16551,en
26332,en
24964,en
52663,ko
49565,fr
44181,en
24619,en
37214,en
37214,ja
37214,it
37214,de
26774,en
94794,en
50435,fr
19971,en
49225,en
42691,it
42691,ro
9674,ja
24182,it
14689,en
69321,en
37512,de
9653,de
27883,en
32085,en
43824,en
41954,en
41954,fr
41954,de
41954,es
54156,de
54156,fr
40633,en
26182,en
42260,de
50183,de
50183,ru
45267,de
45267,it
33641,en
32128,en
36843,en
18871,en
18871,es
69069,en
45713,ja
124083,fr
124083,wo
68528,ja
84084,en
84087,en
7453,en
15961,de
6183,de
6183,pl
8220,es
35170,cn
35170,zh
20187,en
20628,en
43003,en
43003,fr
43003,es
31065,en
22033,en
43379,en
43379,it
9393,de
16972,en
16972,yi
13409,en
24363,en
24363,fr
13073,en
13073,he
8976,en
27360,en
29078,en
11679,en
1495,ar
1495,en
1495,it
1495,la
67445,en
11171,en
14750,en
11799,en
11799,fr
11799,de
11799,es
53116,es
24444,ja
83995,en
42626,en
43881,en
43344,es
133750,pt
133750,es
41131,cs
41131,en
41131,fr
41131,de
41131,he
41131,hu
41131,pl
31414,hu
40730,en
9463,ja
20625,en
21997,en
48130,en
48130,fr
48130,pl
24078,en
26541,en
26541,th
63066,es
18050,zh
18050,cn
18050,en
155325,da
155325,en
155325,pl
31819,en
14672,en
11628,de
11628,it
10913,en
10027,en
10027,de
10027,es
43429,es
11139,fr
1895,en
9981,en
9981,it
28423,en
34856,en
34856,zh
27,en
16373,en
953,en
953,fr
953,pt
953,es
953,th
13064,en
14358,en
14358,es
26825,en
12700,en
34309,en
921,en
9779,en
9779,el
9779,es
9787,en
9787,es
23825,en
14199,en
21295,en
9528,en
9528,fr
9528,de
9528,pl
12109,en
47945,en
65579,en
11620,en
15767,ja
15767,en
15767,cn
15648,en
15648,de
45881,en
11683,en
11683,fr
11683,it
11683,pl
11683,es
9722,en
9722,es
2287,en
18497,ar
18497,fr
18497,es
43888,en
43888,fr
9534,es
14653,fr
9976,it
9976,de
28000,en
38731,en
93775,en
25426,en
25426,es
24703,en
24703,sh
2151,en
42491,en
102841,en
12574,en
115565,en
31901,en
20914,it
22553,en
34308,en
43809,en
11588,en
74,en
16659,en
39464,ja
1667,fr
1667,en
13014,en
13014,pt
7233,en
73376,en
9738,en
14278,en
125360,en
9522,en
14922,en
14922,es
77593,en
17599,en
1826,fr
54858,cn
54858,zh
43100,de
43100,it
21886,en
21115,de
21115,ja
21115,ko
14646,fr
10476,en
11309,en
34012,en
34012,es
21366,en
21366,fr
21366,de
21366,tr
31063,en
13341,es
13341,en
9775,es
11459,en
10048,en
10048,de
10048,ko
10048,ru
10048,es
11648,en
11648,hy
123049,en
41776,en
72899,hu
72899,en
72899,fr
10542,de
12497,tr
12497,el
12497,en
5237,en
32242,ko
16320,en
16320,zh
193661,en
308,en
26935,ko
27449,en
27449,fr
85783,en
54139,en
26579,en
18882,en
6519,en
11453,nl
11453,en
11453,pl
11453,pt
9913,en
8292,es
8292,en
13922,en
13922,ja
501,en
31542,it
18165,en
27292,en
41279,en
32051,en
18976,en
42741,fr
17110,en
25975,en
68850,ar
68850,en
68850,de
46825,fr
11848,en
34921,en
53857,en
31977,en
31977,hi
6957,en
6957,es
1917,fr
79684,en
14674,it
19404,hi
94529,en
94529,it
9564,de
9564,fr
21290,en
20874,ka
20874,ru
14175,en
4442,en
4442,fr
4442,de
4442,it
59882,en
22741,en
44413,es
9042,cs
9042,en
17926,en
1985,de
1985,en
1985,it
1985,sw
9335,en
9335,fr
9335,it
1830,ar
1830,de
1830,en
1830,fr
1830,ru
1830,es
1830,uk
1830,tr
10092,en
10092,de
10092,pt
340,en
340,ru
340,uk
1546,en
23703,en
51277,en
59704,it
59704,en
65215,en
36832,en
14759,en
10753,cn
27053,fr
30230,en
11636,zh
11636,cn
11636,en
44407,en
43529,en
14286,de
14286,ar
14286,en
61044,en
61044,it
61044,es
27645,en
26259,zh
77744,en
8814,ja
8814,en
9923,en
9923,pl
7553,en
7553,ru
8202,en
2125,en
1947,en
1947,fr
16133,en
16133,ja
10319,de
49220,ar
49220,sv
17584,en
42168,en
29656,en
8643,en
9315,ar
9315,de
9315,en
9315,fr
9315,it
9315,ja
3933,en
59,en
15487,en
398,en
18651,en
30941,en
30941,es
14544,en
14544,es
20668,en
11968,en
14517,en
31227,ru
36909,en
56518,it
56518,la
10087,en
533,en
10703,cn
10703,ko
10703,zh
5236,en
14788,en
19082,en
46315,cs
9763,en
9763,es
30082,en
56475,ja
56475,en
24019,en
24019,fr
24019,he
24019,yi
15058,en
10017,en
10475,en
27974,en
11931,en
32990,fi
32990,sv
27759,en
12612,en
10707,en
10707,fr
9910,en
77468,sv
56778,en
9621,en
9701,en
45899,fa
3291,en
34662,en
20853,en
16430,en
19965,en
33241,en
2610,en
2610,pl
9729,en
15276,en
8066,en
18428,en
1656,en
1656,it
1656,es
182097,ar
182097,he
41566,en
6963,cs
6963,en
215,en
2313,en
37124,en
16729,it
178469,ar
178469,ce
178469,ru
31718,en
226594,sv
226594,en
226594,ru
10915,it
9993,en
9993,vi
25918,en
29111,fr
20128,en
20128,de
20128,hu
20128,sr
18994,en
12617,en
10799,fr
42000,ja
3554,en
14897,da
1951,en
68013,en
23196,en
259,fr
34207,es
19354,xx
81220,en
25,en
25,es
25,ar
25,la
105299,en
15083,he
15083,yi
9982,en
13994,en
13994,ru
12877,en
11661,en
11661,fr
11661,de
11661,la
5620,fr
5620,de
23220,en
43440,en
43440,es
38761,en
7974,fi
60409,tr
60409,fi
60409,en
10060,en
46917,ja
10033,en
231,ar
231,en
231,fa
231,ur
231,fr
231,zh
41764,sv
28212,fr
68098,fi
8999,en
8999,fr
8555,en
4348,en
10064,en
125300,en
125300,hu
9885,sv
9885,en
9392,en
47473,sv
674,en
674,fr
69,en
69,ru
1833,en
44163,ja
65045,it
46591,it
6795,en
108843,en
16156,en
24618,en
13499,en
7548,en
20436,cs
20436,en
6529,en
20345,it
86666,en
86666,ja
3124,en
8425,fr
2153,en
42489,en
116,en
35124,es
20416,fr
20416,en
41189,en
411,en
411,de
1904,en
1904,ja
9043,en
42687,en
14695,en
14695,es
17595,en
22908,en
16151,en
29595,en
9721,en
20858,en
20858,de
20858,es
80316,en
84847,en
23606,ja
2777,ko
8290,de
8290,fr
8290,en
8053,en
8053,es
11466,en
11466,sv
36775,en
36775,de
36775,es
612,ar
612,de
612,el
612,en
612,fr
612,he
612,it
612,ru
546,en
2800,en
2800,es
9641,en
10773,en
18840,en
18840,fr
18840,zh
18840,ru
18840,es
18189,en
88953,cs
10809,es
9687,en
33081,hi
20546,en
20530,ja
9568,it
9568,de
9568,en
43899,en
107667,es
6935,fr
20641,en
11400,en
37910,ja
13669,en
13669,de
30095,en
43355,en
92285,en
16433,en
44345,en
46041,en
46041,de
21735,en
21735,fr
21735,de
6934,zu
174865,en
34081,en
10045,fr
168705,en
168705,pt
1690,en
9900,en
9900,pt
9044,en
9918,en
17379,en
17379,fr
10982,en
25608,en
39345,da
39345,en
39345,it
44940,en
26782,uk
37865,en
37865,pt
27742,ja
4772,en
14226,ja
14226,zh
2455,fr
12701,en
21519,cn
21519,pt
27622,en
16553,en
25652,ko
12517,fr
65891,en
11246,en
49683,en
23957,en
49653,ru
27344,en
78237,es
28638,ja
14942,en
7509,hi
2117,de
36768,fi
24163,cn
1969,en
1969,es
124484,ja
13275,en
11565,en
11283,en
17,en
17,cy
27568,en
45726,en
33117,en
54227,en
25167,cn
25167,en
25167,ru
9286,en
86168,en
292,en
292,de
77291,pt
1544,en
1651,fr
33095,fr
61559,ar
61559,en
33061,en
9975,en
9754,en
10263,en
9959,en
9959,it
14256,en
9036,en
10073,en
9920,en
9920,vi
2207,en
6877,en
950,en
18493,xx
1967,en
752,en
9655,en
9388,en
9950,en
388,en
388,sq
868,af
868,xh
868,zu
14191,en
18009,en
19286,en
1379,fi
1379,ru
29481,en
55676,en
46828,en
46828,it
35555,en
582,de
88811,zh
98864,en
12763,en
31289,it
186,en
8410,en
51311,en
51311,de
21843,en
21843,fi
219,es
13751,en
52345,pt
10069,en
43887,en
3093,en
3093,de
9270,en
12591,en
12591,pl
18045,en
18045,pl
9957,en
9957,es
9389,en
9389,fr
8998,en
25428,de
84954,de
4257,en
2652,en
19126,en
80556,hi
80556,ur
39045,en
27201,en
9904,en
588,en
17247,es
9310,en
9310,es
35545,en
1557,ru
1557,de
1557,en
16367,en
8982,en
8982,zh
8982,th
8982,vi
956,de
956,en
956,it
956,zh
956,cs
956,cn
1416,ko
1416,es
9530,en
9829,en
9829,ar
9829,de
41292,zh
14384,en
14384,fr
28432,en
10008,en
7870,en
7870,it
7518,en
9786,en
9786,fr
9786,hu
503,en
503,es
591,en
591,fr
591,la
591,es
9767,en
15013,en
920,en
920,it
920,ja
920,yi
9700,en
59892,cs
20330,en
55418,fi
15402,en
32446,en
53905,en
9353,es
9353,en
2044,en
9339,en
9339,pt
9339,ja
122271,en
350,en
350,fr
58,en
58,tr
58,el
58,zh
1819,en
2295,en
9697,en
1887,en
1887,fr
1887,la
13508,en
13508,fr
13508,hu
1781,en
43155,en
42003,en
18404,en
16074,bo
16074,zh
10947,en
34186,fr
22747,en
43147,en
151590,en
9615,en
9615,ja
10770,en
10770,it
60269,en
1452,en
1452,fr
1452,de
43654,en
773,en
33005,en
1164,ar
1164,en
1164,es
1164,fr
1164,ja
1164,ru
42839,en
32740,hi
13141,en
39083,en
35199,en
15383,en
15383,fr
15383,de
9072,en
73907,en
27716,de
54111,ko
9727,en
14120,en
14120,es
76344,en
9297,en
26826,cs
5070,fr
326,en
326,th
512,en
9718,en
1593,en
1593,it
1593,he
1852,en
43610,en
47758,en
13338,en
82,en
82,es
14963,en
31152,en
1402,en
1402,cn
47880,en
51857,es
145899,fi
1948,en
1948,es
1948,ko
148,en
148,fr
148,es
77221,en
9907,en
42501,fr
63618,en
35921,en
15696,en
9762,en
14113,en
15049,en
15049,fr
7859,en
16998,en
16998,fr
16998,zh
25645,cn
39776,cn
39776,zh
11559,en
31513,en
10348,ja
10348,cn
10348,en
1023,da
59964,en
2168,en
9788,en
33813,en
1491,en
34233,en
34233,es
51601,en
9988,en
9988,de
4913,ar
4913,en
4913,fr
43006,ja
43006,en
15265,fr
29589,en
33810,en
41937,en
41937,it
14351,en
9813,en
35327,sv
22471,sv
1116,en
1116,ga
1116,la
41508,en
41508,de
41508,he
41508,hu
41508,pl
41508,yi
61564,en
50070,en
37628,es
5072,en
5072,hu
5072,ru
2566,de
2566,fr
2566,en
1249,en
9954,en
32687,fr
14057,en
7512,en
10846,ar
10846,en
10846,it
1381,en
15242,en
300,en
300,fr
300,es
16411,en
16411,cn
76117,en
9676,en
15213,cs
15213,da
15213,en
9766,en
32761,de
12249,en
12249,fi
12249,fr
12249,de
34127,en
390,en
390,de
390,pt
1595,en
1622,fr
43410,bn
43410,hi
5726,en
1579,en
65488,en
9664,en
9664,fr
12094,en
15624,en
496,en
496,he
496,kk
1417,es
24751,en
36249,en
111642,en
27275,en
27275,tr
1422,en
1422,cn
10781,en
9978,en
30025,ar
30025,en
8332,de
7510,en
28115,en
16548,en
8975,ar
8975,en
9672,en
9672,de
15005,en
39183,en
42236,it
52360,en
10070,en
1440,en
18925,en
77198,en
77198,fr
77198,es
1523,en
1523,fr
1523,de
1523,sw
14201,en
1378,en
9693,en
1124,en
3683,en
14012,en
14097,ru
6077,fr
6077,ka
6077,de
214,en
1123,af
1123,en
1123,zu
43071,fr
43071,es
11619,en
1427,en
23030,en
13767,en
33218,en
33218,de
68736,en
67880,en
67880,fr
27295,en
55831,en
20785,en
9726,en
9726,fr
9726,ru
2152,en
36215,ja
14799,en
13542,af
13542,en
13542,xh
8588,en
8588,fr
8588,de
9836,en
9809,en
9809,pl
9809,pt
9809,es
10741,en
10741,de
10741,es
9969,en
2357,en
2357,es
1581,en
21600,en
313,en
313,ru
7873,en
7873,es
7873,ko
29415,fr
2179,en
15152,de
15152,fr
15152,ar
14978,en
2447,en
2447,pt
10032,en
1372,af
1372,en
39554,en
39554,de
18147,en
2486,en
1246,en
1246,es
18615,en
12795,en
12795,ru
16066,en
46948,en
11170,en
30060,en
1125,en
8436,fr
14277,en
11214,en
11214,fr
11214,de
11214,pt
1646,en
1646,es
58923,en
1730,en
1730,pl
12812,en
12812,fr
12812,ru
34943,en
27067,ar
27067,fr
9053,en
10462,en
182,en
182,de
182,zh
182,ru
31048,en
31048,de
31048,hu
31048,no
1251,en
1251,ja
5393,en
14171,ar
14171,en
14171,es
1931,en
13967,en
9992,en
8275,en
79767,es
2433,fr
2204,de
2204,en
2204,nl
42567,en
13771,en
11972,fr
11972,it
27095,en
27095,fr
4283,en
4283,fr
4283,sw
36878,fr
19166,fr
19166,en
43470,en
19629,en
12183,en
56705,en
56705,de
37952,el
46919,cs
14137,en
15689,en
15689,pl
27432,en
36877,fr
12547,en
12547,fr
12547,it
12547,es
13140,en
13365,en
10758,en
50754,en
13668,en
7516,en
9760,en
9966,en
1257,en
1248,en
1248,de
1248,ru
9757,en
5206,da
5206,en
5206,is
5206,ru
1252,en
2062,en
11650,en
12580,en
12580,ja
2266,es
2266,fr
2266,en
2266,zh
2266,ar
5172,en
9965,en
37725,en
40973,en
13517,en
2016,ar
2016,fr
3024,en
47200,ru
9828,en
34038,en
74581,ja
9958,en
1250,en
4169,en
4169,ru
4169,ar
4169,la
16555,en
11172,en
3594,en
10090,en
10090,es
7874,cs
7874,en
52920,pl
12271,en
12271,fr
12271,sk
13185,en
28955,en
4638,en
11841,zh
94393,en
24653,it
1993,fr
1993,it
5691,it
5691,en
1738,en
1738,fr
1738,de
34389,ar
34389,ku
14375,fr
14375,it
14375,en
31659,en
15582,en
42999,it
1949,en
11330,da
99259,fi
10942,en
7006,en
9784,en
8965,en
1271,en
2267,en
2267,es
2267,th
6691,en
6691,fr
1255,ko
25105,cn
25105,en
2977,en
2977,tr
15664,en
15664,it
15664,pl
16727,bn
16727,cs
16727,en
16727,fr
16727,hi
5413,en
46916,ja
14434,en
27919,en
47837,en
9963,en
14001,en
2355,en
16385,en
7485,en
9793,en
9793,es
1273,en
42595,it
19495,en
19495,kk
19495,ro
27263,en
10051,ja
10051,en
10051,fr
9075,nl
9075,de
9075,en
9075,he
8199,en
37513,ja
17677,en
11958,fr
11958,en
20122,hu
18437,en
8270,en
57241,no
57241,sv
1683,es
1683,en
1267,en
22311,en
22311,fr
22311,de
22311,it
13249,en
1590,de
9903,en
10798,ar
10798,en
10798,fr
102227,ja
11515,en
7183,cs
7183,en
8271,en
8271,es
118536,en
23397,cn
23397,en
23397,es
35838,es
18777,en
16392,en
17422,de
17422,zh
81309,pl
15534,en
1441,en
54659,ko
10294,en
1987,ar
1987,en
1987,fr
1987,de
13067,en
1268,en
1268,fr
1268,ru
21810,en
9785,en
13280,en
559,en
559,fr
1950,en
28304,en
28304,fr
20553,en
24397,es
24397,he
24397,en
20525,ja
18549,en
37933,ja
20025,en
20025,it
49081,en
49081,fr
17439,en
13171,en
13171,es
4977,en
4977,ja
15008,en
27904,th
2269,ru
11798,en
1919,en
4964,en
1562,en
13159,en
13159,fr
13159,de
11205,cn
11205,en
36676,en
25395,de
810,en
5723,en
285,en
3432,en
15568,en
14208,fr
14208,ar
14208,en
14207,fr
14207,la
14207,mn
14207,pt
14207,en
18902,de
15860,cn
8748,en
3489,en
55823,de
55823,it
298,es
298,en
298,fr
14064,en
2241,de
39465,ja
12561,ja
36679,ja
40765,en
1691,en
1691,pl
1990,en
9408,en
1979,en
1979,ja
1979,ar
1979,zh
10288,en
45664,en
1991,en
9952,en
17035,en
17320,en
17320,it
21427,fr
1294,de
57425,it
42700,en
42700,fr
42700,it
42700,es
12713,fr
13807,cn
27138,en
2748,en
2748,it
54934,en
55859,en
55859,hu
122291,en
41930,fr
43229,en
12695,en
49870,en
37985,en
442,fi
442,sv
1988,en
1988,fr
1988,ur
3021,en
18425,en
19606,en
1571,en
1571,it
1571,fr
2959,en
6022,en
2698,en
1858,es
1858,en
14125,en
675,en
3563,en
40618,en
26185,en
31652,en
30443,en
18763,cn
11404,en
16083,en
13402,cn
13402,zh
4688,en
27359,en
43898,en
7547,en
10074,en
2270,en
757,en
35,en
5857,en
5857,pl
5857,es
3638,en
6589,en
8669,en
2503,en
2503,fr
2503,ar
2503,ru
2503,es
88527,ja
8141,en
59995,en
14217,ja
54546,cn
54546,en
54546,zh
10795,fr
25360,en
34588,pt
6535,en
2701,de
2701,en
28049,de
28049,it
23495,ar
23495,en
17350,fr
5174,la
5174,en
5174,fr
5174,ja
5174,zh
28742,en
9703,en
3542,fr
9750,en
9750,zh
10760,en
14144,en
4858,ru
4858,en
10431,cn
10431,en
10431,ja
10431,zh
12435,en
14877,en
11835,en
13385,en
6609,it
2882,fr
6916,en
6916,it
4141,en
4141,it
14348,en
14786,en
31058,it
19583,en
4347,en
4347,fr
13241,en
2009,ro
12901,en
13722,cs
13722,en
3469,en
4413,en
6973,en
7913,hi
15019,en
15361,en
2252,en
2252,ru
2252,tr
2252,uk
2252,ur
13072,en
14284,hu
20308,en
6641,en
10425,en
20942,en
20942,ja
7737,en
13257,en
10030,en
5915,da
5915,en
13680,en
4588,zh
14313,en
2728,en
2274,en
7211,en
4538,en
4538,hi
4538,de
4538,bo
2001,en
2001,ru
4517,sv
4517,en
4517,es
4566,en
6615,en
6615,es
4513,en
5125,ar
5125,en
3877,en
8954,en
4771,en
10759,en
10759,pt
14930,en
9773,en
4512,en
39893,en
13197,en
2011,en
2011,fr
2011,de
2011,fa
33688,no
20646,ja
18613,de
18613,yi
18613,el
18613,en
9911,en
15667,en
46067,en
50155,en
50155,ru
27827,en
2014,en
2014,de
2014,tr
17202,en
663,en
95560,en
25476,en
33931,en
12646,da
20605,de
20605,ko
2015,ko
7347,pt
5718,es
5718,en
18731,cn
18731,pl
37005,en
37005,de
37005,es
4982,en
5559,en
7972,en
2013,fr
6977,en
6977,es
26336,en
19026,da
5123,en
16203,en
5817,sv
13363,en
4515,en
6639,en
20714,ce
20714,cs
20714,ru
4523,en
13474,en
8079,hi
13483,ja
13483,en
2268,is
2268,en
2268,ru
2268,fr
6479,en
1989,en
25784,en
25784,vi
7350,en
7979,en
7979,pt
7979,ps
7979,ru
7979,ur
13885,en
6637,la
6637,en
6637,fr
7345,en
6538,ar
6538,en
6538,ru
6538,ur
6538,he
440,en
6575,en
14047,en
54318,en
6023,en
6557,en
7508,hi
10253,en
10253,ko
8329,ja
8329,es
7191,ru
7191,en
8090,en
11253,en
8321,en
62652,bm
62652,fr
19384,en
13490,en
37003,en
7461,es
7461,en
7942,en
13362,en
8848,en
13460,en
12222,en
12177,en
13025,en
14011,en
8944,fr
8944,en
8944,he
155,en
155,zh
8456,en
13495,es
8065,en
12890,en
4942,en
4942,de
14044,en
14044,zh
14044,ru
11483,en
11483,fr
11483,es
8988,en
10488,en
11918,en
1266,en
1266,tr
13335,en
1729,en
1729,zh
14324,en
14324,ru
8780,en
13359,en
1726,en
1726,fa
1726,ur
1726,ar
10761,en
10761,fr
10761,ru
43664,en
43664,it
8681,en
8681,fr
8681,ar
8681,sq
13001,en
13243,en
9029,en
9029,sh
13191,en
217,en
217,de
217,ru
4564,en
10665,en
9502,en
10661,en
10661,he
15691,en
8645,en
8645,fr
1724,pt
1724,es
1724,en
13405,ja
13405,zh
13405,en
10681,en
8960,en
8960,ja
15728,en
11665,en
11665,ru
13990,en
11631,en
11631,el
8265,fr
13614,uk
13614,de
13614,pl
13614,ru
13910,en
13910,fr
